"kingdom","phylum","class","order","family","genus","species","id","annotated_pident","best_identity","tot_reads","X1.EB28.05.19","X1.EB29.05.19","X1.EB31.05.19","X1.LB28.05.19","X1.LB29.05.19","X1.LB31.05.19","X18KB7065603","X18KB7065604","X18KB7065605","X18KB7065606","X18KB7065607","X18KB7065608","X18KB7065609","X18KB7065610","X18KB7065611","X18KB7065612","X18KB7065613","X18KB7065614","X18KB7065615","X18KB7065616","X18KB7065617","X18KB7065618","X18KB7065619","X18KB7065620","X18KB7065621","X18KB7065622","X18KB7065623","X18KB7065624","X18KB7065625","X18KB7065626","X18KB7065627","X18KB7065628","X18KB7065629","X18KB7065630","X18KB7065631","X18KB7065632","X18KB7065633","X18KB7065634","X18KB7065635","X18KB7065636","X18KB7065637","X18KB7065638","X18KB7065639","X18KB7065640","X18KB7065641","X18KB7065642","X18KB7065644","X19KB5524101","X19KB5524102","X19KB5524103","X19KB5524104","X19KB5524105","X19KB5524106","X19KB5524107","X19KB5524108","X19KB5524109","X19KB5524110","X19KB5524111","X19KB5524112","X19KB5524113","X19KB5524114","X19KB5524115","X19KB5524116","X19KB5524117","X19KB5524118","X19KB5524119","X19KB5524120","X19KB5524121","X19KB5524122","X19KB5524123","X19KB5524124","X19KB5524125","X19KB5524126","X19KB5524127","X19KB5524128","X19KB5524129","X19KB5524130","X19KB5524131","X19KB5524132","X2.EB28.05.19","X2.EB29.05.19","X2.LB28.05.19","X2.LB29.05.19","KPH107","KPH152","PCRblank_B1","PCRblank_D1"
"Animalia","Chordata","Mammalia","Primates","Hominidae","Homo","Homo sapiens","GL01_000000076",1,0.754285714285714,1807,0,1,15,0,0,0,0,0,0,3,1,0,0,0,0,2,0,0,113,0,0,99,46,0,0,1,34,0,2,0,0,103,0,1,2,4,0,0,0,0,1,0,1,0,0,0,9,1116,64,0,0,0,16,0,0,0,0,0,27,1,1,8,7,0,39,0,0,2,0,0,2,0,12,0,43,0,0,10,20,0,0,1,0,0,0,0,0
NA,NA,NA,NA,NA,NA,NA,"GL01_000611370",0.54639175257732,0.54639175257732,23491,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,3,0,16,394,14,0,0,1565,0,67,0,0,30,0,0,2,0,3305,12,0,34,0,1,0,0,0,1383,871,3524,40,1,0,0,0,0,1,401,9,0,1,1,1,35,1,4,150,1,32,0,0,325,1370,0,1346,7213,0,0,0,53,16,648,0,1,1,0,0,0,0,561,54,0,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Enchelyopus","Enchelyopus cimbrius","GL01_000478934",0.95,0.810810810810811,1775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1765,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Stomiiformes","Sternoptychidae","Maurolicus","Maurolicus muelleri","GL01_000439027",0.959,0.790055248618785,101565,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,4,0,0,0,11,1,1,1,0,7,8,2,1,0,0,0,0,0,1,1,1,58848,0,0,3,1,10,0,42638,3,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,5,1,2,0,0,3,0,1,0,1,0
"Animalia","Chordata","Teleostei","Aulopiformes",NA,NA,NA,"GL01_000113629",0.988,0.819209039548023,34564,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,1,0,0,1,0,0,0,0,2,0,0,0,0,1,0,3,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,34543,1,0,0
"Animalia","Chordata","Teleostei","Clupeiformes","Clupeidae","Clupea","Clupea harengus","GL01_000585622",0.942,0.942528735632184,454889,17,0,0,2,5,0,9,0,0,1,9,3,8,2,2,3,0,30,6,4,1,8,16,2,3,0,6,3,5,0,4,33,4,0,0,25,9,48218,24,14,18146,16773,11,15326,0,8,3479,26,0,31208,20385,1,23936,1390,0,7,3,22,58,133535,15,20491,65904,0,4,28,2,1,2,6,17458,2,0,11,2,22571,4452,10,11111,0,4,5,3,15,1,1,0
"Animalia","Chordata","Teleostei","Gadiformes",NA,NA,NA,"GL01_000016641",0.84375,0.84375,239,0,0,0,0,0,0,0,5,2,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,10,3,0,0,0,76,0,0,4,0,0,19,0,0,3,0,0,0,0,44,0,0,35,0,0,0,0,0,0,1,5,0,0,0,0,0,5,0,0,1,0,0,0,4,0,3,0,0,16,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Gadus","Gadus morhua","GL01_000098861",1,0.898876404494382,582266,10,13,1,0,6,18,5,3184,10309,3943,1,4,2,10,0,4,0,5350,2,1,2208,5,1,18,9,21,0,2,4,1,3799,26831,4,5,1,31139,5,4,4674,3,149321,63673,1921,4,1647,6477,5,0,0,52641,45772,4,29048,410,1,3,2417,21,2045,1515,6248,5,1499,0,1,6,3778,6,3,45334,2,8,4,14772,1,5490,17045,12801,21439,2,5,5272,0,14,1,5,3
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Arctogadus","Arctogadus glacialis","GL01_000079355",0.965,0.954285714285714,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,5,3,0,0,0,1,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Melanogrammus|Merlangius","Melanogrammus aeglefinus|Merlangius merlangus","GL01_000000007",1,0.994117647058824,45845,4,1,0,1,3,0,0,1,2,0,1,0,0,2,0,3,0,0,0,1,0,6,1,0,1,0,0,0,0,0,0,3,3,0,0,418,0,1,3258,0,19,6,0,0,1,2,0,0,0,4286,4,0,7999,567,1,2,1,5,2986,1,0,0,0,0,0,0,1042,0,2,10,0,9,1,7,0,0,11362,13816,3,0,0,1,0,1,0,1,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Pollachius","Pollachius virens","GL01_000051720",1,0.994117647058824,14089,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,1,0,0,1,0,2,0,0,1,2,14052,0,0,0,1,1,0,1,1,0,0,1,2,0,1,0,0,0,0,0,3,0,0,0,0,0,2,0,2,1,1,3,2,0,1,0,0,0,0,0,2,0
"Animalia","Chordata","Teleostei","Gadiformes","Lotidae","Brosme","Brosme brosme","GL01_000000051",0.994,0.976470588235294,29,0,3,0,0,1,0,7,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Animalia","Chordata","Teleostei","Lophiiformes","Lophiidae","Lophius","Lophius piscatorius","GL01_000000030",1,1,77,3,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,1,10,6,0,0,0,8,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,14,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,2,3,0,0,0
"Animalia","Chordata","Teleostei","Myctophiformes","Myctophidae","Gymnoscopelus","Gymnoscopelus nicholsi","GL01_000000074",1,1,132214,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,9,0,1,0,0,1,1,1,0,0,0,0,0,0,2,1,0,5,0,9,0,0,5,0,4,2,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,4,0,0,0,0,0,132158,0,0
"Animalia","Chordata","Teleostei","Osmeriformes","Osmeridae","Mallotus","Mallotus villosus","GL01_000000004",0.994,0.988095238095238,1444469,2,3,0,2,0,2,8,6,4,56036,3,32627,2,9,0,3,2,8,1,11,0,5,1,4,0,18,2,2,8,4,15118,8,2,0,2,126142,4,29,16,0,28,42252,33,12,11,47,1,3,1,29739,26459,7,29701,79,7632,1,3,976975,2,18,27,11730,1992,6,13,9,20,1,1,3,3,3,3,219,0,5,1467,1,2,12,9,85825,4,10,3,2,1
"Animalia","Chordata","Teleostei","Perciformes","Channichthyidae","Pseudochaenichthys","Pseudochaenichthys georgianus","GL01_000724578",0.971,0.926136363636364,4804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,4790,0,0,0
"Animalia","Chordata","Teleostei","Perciformes","Anarhichadidae","Anarhichas","Anarhichas denticulatus|Anarhichas lupus|Anarhichas minor","GL01_000000013",1,0.994082840236686,55439,2,1,1,1,1,0,0,0,0,1,0,0,0,3,0,0,0,2,2,0,0,2,0,0,0,0,0,0,2,0,4,4,1,0,0,4,0,0,0,0,11,15477,1184,1,0,20668,1,2,0,3475,0,1671,8060,843,0,1,2,4,0,2,1,0,0,0,0,0,3346,0,0,1,0,0,0,1,0,0,651,0,2,0,0,2,2,0,0,0,0
"Animalia","Chordata","Teleostei","Scorpaeniformes","Cottidae","Myoxocephalus","Myoxocephalus scorpius","GL01_000048087",1,1,59197,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,4,1,0,0,0,0,0,1,0,1,0,0,0,0,10,0,1,5,0,5,59110,1,0,0,3,0,2,0,6,0,0,12,1,0,0,0,4,0,2,1,0,0,0,0,1,2,0,2,0,0,0,0,2,0,1,2,0,1,0,3,0,4,0,0,0,0
"Animalia","Chordata","Teleostei","Scorpaeniformes","Cyclopteridae","Cyclopterus","Cyclopterus lumpus","GL01_000000101",1,0.994082840236686,37,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,2,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,6,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,3,1,0,0
"Animalia","Chordata","Teleostei","Perciformes","Pholidae","Pholis","Pholis gunnellus","GL01_000081497",1,0.988095238095238,24,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"Animalia","Chordata","Teleostei","Scorpaeniformes","Scorpaenidae","Sebastes","Sebastes spp.","GL01_000338929",1,0.988095238095238,932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,2,0,0,0,0,0,0,0,920,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Perciformes","Stichaeidae","Leptoclinus","Leptoclinus maculatus","GL01_000035649",0.988,0.954022988505747,1043836,7,3,2,4,3,0,9,1,5,8,0,3,0,2,1,1,0,5,56874,5,3,6,0,6,0,0,1,51337,53771,1,109500,8,3,5,2,174,1,21,8,85,110835,120844,474,11,3,4367,3,0,1,1590,12,774,23827,391,0,4,9,116527,5,20,270190,8,7,0,34,44954,1779,0,20804,5,11,2,3,31215,1,8,23197,4,24,6,0,10,1,5,3,1,2
"Animalia","Chordata","Teleostei","Perciformes","Zoarcidae","Lycodes","Lycodes terraenovae","GL01_000085921",1,0.982142857142857,13755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,423,0,0,0,0,3,12840,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,481,0,1,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Pleuronectiformes","Pleuronectidae","Hippoglossoides","Hippoglossoides platessoides","GL01_000093573",0.93,0.919540229885057,1460815,8,1,0,1,10,2,18,2,21987,11,3,4,6,6,1,4,0,32580,11,34652,3,4907,10,0,7,121,1,7,3432,8,35,35,12003,5,1,768134,0,20,43898,33,115,162948,33,16,3,320,4,4,0,66,94521,9,66591,10,1,4,19,43071,1,33,22973,1618,3,5,34,18,21,5,24803,83328,12,3,8,11423,1,14,10669,10,15984,3,89,9,3,22,1,19,1
"Animalia","Chordata","Teleostei","Pleuronectiformes","Pleuronectidae",NA,NA,"GL01_000102148",0.890173410404624,0.890173410404624,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Pleuronectiformes","Pleuronectidae","Pleuronectes","Pleuronectes platessa","GL01_000396772",0.953,0.936781609195402,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Pleuronectiformes","Pleuronectidae","Limanda","Limanda aspera","GL01_000043999",1,0.953216374269006,482,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,422,0,0,1,0,0,23,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,8,0,0,2,0,0,0,0,0,0,0,5,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Pleuronectiformes","Pleuronectidae","Glyptocephalus","Glyptocephalus cynoglossus","GL01_000043277",0.994,0.964705882352941,6647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6632,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,1,0,2,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Pleuronectiformes","Pleuronectidae","Microstomus","Microstomus kitt","GL01_000268624",0.994,0.970414201183432,28234,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,3,0,1,0,1,0,0,0,4,20535,0,6300,0,0,1,0,0,0,1,0,1371,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
"Animalia","Chordata","Teleostei","Salmoniformes","Salmonidae","Salmo","Salmo salar","GL01_000000095",1,1,53418,0,0,0,6,24,0,1,11,0,1,12,0,0,0,0,0,0,0,1,32,1,0,0,0,3,0,0,0,0,2,3,33,0,1,9,11,0,6,0,0,0,4,3,11,0,0,0,0,0,27,9,0,14,53046,1,12,0,3,0,4,9,6,4,0,1,0,0,0,0,20,0,0,0,32,0,1,13,0,2,0,0,35,0,0,0,1,3
"Animalia","Chordata","Teleostei","Uranoscopiformes","Ammodytidae","Ammodytes",NA,"GL01_000339841",0.873015873015873,0.873015873015873,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Perciformes","Ammodytidae","Ammodytes|Hyperoplus","Ammodytes marinus|Hyperoplus lanceolatus|Ammodytes tobianus","GL01_000345775",0.907,0.891304347826087,338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Perciformes","Ammodytidae","Ammodytes|Hyperoplus","Anarhichas denticulatus|Anarhichas lupus|Anarhichas minor","GL01_000340199",0.933,0.922651933701657,20604,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,15,1,0,5,2,0,20571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Perciformes","Ammodytidae","Ammodytes","Ammodytes personatus","GL01_000344755",0.966,0.96551724137931,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Aves","Anseriformes","Anatidae","Somateria","Somateria spp.","GL01_000279373",1,0.869109947643979,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Chondrichthyes","Rajiformes","Rajidae","Amblyraja","Amblyraja radiata","GL01_000091016",0.989,0.983425414364641,591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,493,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Mammalia","Artiodactyla","Bovidae","Bos","Bos taurus","GL01_000673916",1,1,8427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8419,0,0,0,5,0,1,0,0,0,0,1,0,0,0
"Animalia","Chordata","Mammalia","Artiodactyla","Bovidae","Ovis","Ovis aries","GL01_000042455",1,1,607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Mammalia","Artiodactyla","Cervidae","Rangifer","Rangifer tarandus","GL01_000484024",1,1,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Mammalia","Artiodactyla","Suidae","Sus","Sus scrofa","GL01_000425311",0.901,0.896174863387978,155081,0,0,0,0,26923,0,1,0,0,0,0,0,0,1,0,1,0,3,1,2,0,0,0,1,1,0,0,1,0,1,2,1,1,0,0,4041,0,5,3,0,2,8,3,0,0,7,0,0,798,4,3,14953,5,3,1,1,72380,5,0,4,2,0,1,0,34203,0,0,0,1,2,0,0,1671,3,0,1,2,0,6,8,4,5,1,2,2,0,1
"Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus","GL01_000699372",1,1,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Mammalia","Cetacea","Balaenopteridae","Balaenoptera","Balaenoptera physalus","GL01_000051685",1,0.988235294117647,53669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,3,0,0,0,0,0,0,4,5,0,1,0,0,2,1,9,0,2,2,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,53626,0,0,0
"Animalia","Chordata","Mammalia","Cetacea","Phocoenidae","Phocoena","Phocoena phocoena","GL01_000209686",1,1,21968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,112,0,0,334,1785,80,0,0,1,0,0,0,2,0,1,17,0,0,0,0,5,0,0,19541,0,0,0,0,59,0,0,26,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0
"Animalia","Chordata","Mammalia","Rodentia","Cricetidae","Lemmus","Lemmus trimucronatus","GL01_000231889",0.976,0.940828402366864,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Echinodermata","Echinoidea",NA,NA,NA,NA,"GL01_000320741",0.656410256410256,0.656410256410256,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
