"kingdom","phylum","class","order","family","genus","species","id","annotated_pident","best_identity","tot_reads","X2020611_025","X2020611_026","X2020611_027","X2020611_028","X2020611_029","X2020611_030","X2020611_031","X2020611_032","X2020611_041","X2020611_042","X2020611_043","X2020611_044","X2020611_045","X2020611_047","X2020611_048","X2020611_049","X2020611_050","X2020611_051","X2020611_052","X2020611_053","X2020611_054","X2020611_055","X2020611_056","X2020611_057","X2020611_058","X2020611_059","X2020611_060","X2020611_061","X2020611_062","X2020611_063","X2020611_064","X2020611_082","X2020611_083","X2020611_084","X2020611_085","X2020611_086","X2020611_087","X2020611_088","X2020611_091","X2020611_092","X2020611_093","X2020611_094","X2020611_095","X2020611_096","X2020611_097","X2020611_098","X2020611_099","X2020611_100","X2020611_101","X2020611_102","X2020611_103","X2020611_104","X2020611_105","X2020611_106","X2020611_107","X2020611_108","X2020611_109","X2020611_110","X2020611_111","X2020611_112","X2020611_114","X2020611_115","X2020611_116","X2020611_117","X2020611_118","X2020611_119","X2020611_120","X2020611_123","X2020611_124","X2020611_125","X2020611_126","X2020611_127","X2020611_128","X2020611_46","KPH250","PCRblank_B1","PCRblank_D1"
NA,NA,NA,NA,NA,NA,NA,"GL01_000337820",0.537313432835821,0.537313432835821,1447,0,0,13,13,0,2,0,4,0,0,0,0,7,2,227,0,0,17,14,1,0,19,26,0,0,9,9,8,22,1,3,0,0,0,0,0,2,0,0,49,7,0,0,0,0,0,2,64,0,2,5,0,0,1,0,0,5,1,0,2,0,0,2,4,3,197,501,1,1,78,0,99,6,18,0,0,0
"Animalia","Chordata","Teleostei","Clupeiformes","Clupeidae","Clupea","Clupea harengus","GL01_000061178",0.994,0.994186046511628,15134,0,0,0,0,0,0,0,0,0,0,231,0,0,0,589,0,0,54,969,0,103,0,336,0,0,2538,1,0,962,0,670,0,0,0,324,0,0,0,0,1196,1297,0,596,1,0,0,0,0,2453,3,0,2,0,0,0,0,0,1,1,0,0,2806,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Arctogadus","Arctogadus glacialis","GL01_000003475",0.924,0.914285714285714,92,0,0,18,2,0,5,0,0,0,0,4,0,0,0,0,0,0,5,1,0,1,1,0,0,0,5,11,0,1,14,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0
"Animalia","Chordata","Teleostei","Gadiformes",NA,NA,NA,"GL01_000003831",0.848648648648649,0.848648648648649,152,0,0,37,2,0,0,0,0,0,0,0,0,0,2,0,0,0,65,4,0,10,3,4,0,0,10,7,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Ciliata","Ciliata septentrionalis","GL01_000109007",0.994,0.878612716763006,1353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,933,0,0,0,0,0,0,0,231,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,125,0,0,0,0,0,63,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Gadus","Gadus morhua","GL01_000000883",0.896174863387978,0.896174863387978,177978,1,0,15203,2455,0,7574,98,1,0,0,12821,8,0,2988,3,0,0,11132,4659,209,18606,5739,889,0,1,12325,14124,0,9510,13080,46,0,2030,20,1,829,1,0,11830,1208,441,1086,167,0,0,0,675,123,509,65,66,327,1,694,1761,2,2,981,4,74,0,2606,4,134,1682,118,2,1,0,0,0,40,1025,17991,0,6,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Gadiculus","Gadiculus argenteus","GL01_000108857",1,0.88953488372093,13702,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12713,0,0,0,0,0,0,0,0,0,1,979,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Melanogrammus|Merlangius","Melanogrammus aeglefinus|Merlangius merlangus","GL01_000033117",0.948,0.942857142857143,27203,0,0,552,1326,0,251,0,0,0,0,856,0,0,3,1,0,0,189,210,0,210,350,1,0,0,629,310,0,837,408,0,0,272,0,0,30,2,0,10963,1552,0,1094,0,0,0,0,0,2,2,1,0,163,0,3,2098,0,0,848,1,0,0,1958,1,0,1171,0,0,0,0,0,1,0,0,908,0,0,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Micromesistius","Micromesistius poutassou","GL01_000000657",1,0.994117647058824,2557,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Pollachius","Pollachius virens","GL01_000000085",1,1,8365,0,0,141,0,0,1,336,0,1,0,1,0,0,1,0,0,0,1,1,363,4,1,0,0,0,0,1,0,220,1,139,0,0,0,0,0,1,0,3474,1,0,235,0,0,0,0,0,221,335,133,180,0,0,1290,3,0,0,82,0,171,0,0,0,411,302,215,0,0,0,0,0,99,0,0,0,0,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Trisopterus","Trisopterus esmarkii","GL01_000011861",1,0.958823529411765,1613,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,386,0,0,356,0,0,0,0,0,0,0,0,0,0,0,0,404,0,0,0,0,0,0,131,0,0,246,0,0,0,0,0,0,0,0,1,0,0,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Brosme","Brosme brosme","GL01_000112220",0.943,0.926553672316384,169222,0,1,13,5,0,12,0,560,0,1,19,0,0,9,2,0,1,923,7,2,32,7596,13741,0,0,18,13,0,23,11,27359,0,4,15632,0,2,1,0,14427,3,0,3,9702,2,0,0,11832,2,9439,13734,2,14,0,1,11,4,9874,4,9096,5,0,18224,3,0,4,4,1,2,0,0,2,1,0,6838,0,1,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Molva","Molva molva","GL01_000097991",0.921,0.916666666666667,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Osmeriformes","Osmeridae","Mallotus","Mallotus villosus","GL01_000000848",0.994,0.988095238095238,401640,0,0,565,16,724,5730,5348,6340,1,0,1769,0,271,5528,2903,1,1,399,24675,2815,2303,713,2437,4,7,364,6078,0,400,8509,5041,1,761,57,76,6532,3683,1,782,3591,3849,11826,7,3,0,1,33284,10623,60208,22030,2320,27279,1,507,5,5552,12640,9813,2620,73527,4,504,146,16,635,3821,0,3733,2991,0,8766,4144,10,2347,0,0,2
"Animalia","Chordata","Teleostei","Perciformes","Anarhichadidae","Anarhichas","Anarhichas spp.","GL01_000021118",1,0.994082840236686,769,0,0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,0,0,0,0,1,0,0,0,0,298,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,121,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Scorpaeniformes","Cottidae","Myoxocephalus","Myoxocephalus scorpius","GL01_000133320",0.953,0.942528735632184,9577,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,1,0,9551,1,0,0,0,0,0,1,0,1,0,4,0,0,2,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0
"Animalia","Chordata","Teleostei","Scorpaeniformes","Cottidae","Artediellus|Icelus","Artediellus atlanticus|Icelus cataphractus|Icelus spatula","GL01_000000967",1,0.994047619047619,3894,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,3877,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Scorpaeniformes","Cyclopteridae","Cyclopterus","Cyclopterus lumpus","GL01_000047563",1,0.994082840236686,13222,0,0,0,0,0,1,1,0,0,0,4,0,0,0,0,0,0,0,0,0,179,0,765,0,1,1623,1,0,1,0,1,0,0,0,0,0,0,0,3,2930,1,1011,0,0,0,0,1,0,1336,2,0,4,0,0,0,1,0,4,3819,1,0,0,2,1529,0,0,0,0,0,0,0,0,0,0,0,1,0
"Animalia","Chordata","Teleostei","Perciformes","Pholidae","Pholis","Pholis gunnellus","GL01_000013295",1,0.988095238095238,33533,0,0,0,0,0,2,0,0,0,0,2,0,0,2,0,0,0,0,1,1,3,0,0,0,1,1,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,6152,1,0,8818,0,0,1,0,1,1,1,0,2,0,0,18534,0,2,0,1,1,0,0,0,0,0,0,0,0,1,0
"Animalia","Chordata","Teleostei","Scorpaeniformes","Scorpaenidae","Sebastes","Sebastes spp.","GL01_000146013",0.96,0.948571428571429,17728,0,0,295,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,80,391,0,5,710,0,7,0,2415,0,0,0,2308,0,1,417,0,0,0,730,1388,288,0,1,0,1577,0,0,1,0,0,0,0,3,0,0,0,7107,0,0,0,0,0
"Animalia","Chordata","Teleostei","Perciformes","Stichaeidae","Lumpenus","Lumpenus lampretaeformis","GL01_000011392",1,0.994082840236686,9506,0,0,0,0,0,4385,0,0,0,0,418,0,0,0,0,0,0,184,1,0,544,0,0,0,0,513,2,0,123,0,0,0,0,1,0,0,0,0,200,0,0,267,0,0,0,0,251,0,0,2,0,2,0,1,1666,0,0,0,0,642,0,4,0,0,96,0,0,3,1,0,0,0,0,200,0,0,0
"Animalia","Chordata","Teleostei","Perciformes","Zoarcidae","Lycodes","Lycodes vahlii","GL01_000110023",1,0.970238095238095,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Pleuronectiformes","Pleuronectidae","Pleuronectes","Pleuronectes platessa","GL01_000149674",0.948,0.942528735632184,25490,0,0,384,0,0,776,0,0,0,0,1,0,1,491,0,0,0,157,1,404,271,524,0,0,0,1,1,0,919,1,0,0,0,424,0,0,0,0,169,1,0,734,0,0,0,0,6612,283,215,494,0,1,0,1,0,7236,0,299,1913,922,0,1586,205,0,288,0,0,170,0,0,1,0,0,3,0,1,0
"Animalia","Chordata","Teleostei","Pleuronectiformes","Pleuronectidae","Hippoglossoides","Hippoglossoides platessoides","GL01_000053808",0.943,0.932203389830508,35,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Pleuronectiformes","Pleuronectidae","Microstomus","Microstomus kitt","GL01_000026368",1,0.976331360946746,2355,0,0,0,0,0,1,0,0,0,0,0,0,0,94,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,306,0,0,0,0,140,0,0,176,0,0,0,0,105,170,126,1,0,0,0,0,0,0,0,227,0,489,0,0,140,0,199,0,0,180,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Pleuronectiformes","Scophthalmidae","Scophthalmus","Scophthalmus maximus","GL01_000142793",1,1,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Salmoniformes","Salmonidae","Salmo","Salmo salar","GL01_000202717",0.918,0.913513513513514,1283486,5,0,17,2,1,43,44,2,0,0,52,0,1,9,6324,0,15,615,19,1,90,9,5153,0,63,32,83,5,28,21,8,0,8406,4985,8,3,91007,2,11,18477,19,5187,8,2,1,1,92354,37731,33804,60708,1,120422,5,14,27,49103,8491,43438,68651,59277,5,77047,143746,26837,34502,197980,31161,36027,12826,2,8526,2,8,23,0,7,2
"Animalia","Chordata","Teleostei","Perciformes","Ammodytidae","Ammodytes|Hyperoplus","Ammodytes marinus|Hyperoplus lanceolatus|Ammodytes tobianus","GL01_000342913",0.933,0.922651933701657,3897,0,0,0,0,0,0,0,0,0,0,0,0,285,0,514,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3094,0,0,0,0
"Animalia","Chordata","Mammalia","Primates","Hominidae","Homo","Homo sapiens","GL01_000180876",0.994,0.792899408284024,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,45,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0
"Animalia","Chordata","Mammalia","Artiodactyla","Bovidae","Bos","Bos taurus","GL01_000155264",1,1,498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Mammalia","Artiodactyla","Suidae","Sus","Sus scrofa","GL01_000007964",0.988,0.988235294117647,3893,0,0,0,3121,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,768,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Mammalia","Cetacea","Balaenopteridae","Balaenoptera","Balaenoptera physalus","GL01_000351431",1,0.982352941176471,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,0,0
"Animalia","Chordata","Mammalia","Cetacea","Phocoenidae","Phocoena","Phocoena phocoena","GL01_000047885",0.983,0.982658959537572,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
