"kingdom","phylum","class","order","family","genus","species","id","annotated_pident","best_identity","tot_reads","X1EB110521","X1EB140521","X1EB190521","X1EB250521","X1EB280521","X2021607_001","X2021607_002","X2021607_003","X2021607_004","X2021607_005","X2021607_006","X2021607_007","X2021607_008","X2021607_009","X2021607_010","X2021607_011","X2021607_013","X2021607_014","X2021607_015","X2021607_016","X2021607_017","X2021607_018","X2021607_019","X2021607_020","X2021607_021","X2021607_022","X2021607_023","X2021607_024","X2021607_025","X2021607_026","X2021607_027","X2021607_028","X2021607_029","X2021607_030","X2021607_031","X2021607_032","X2021607_033","X2021607_035","X2021607_036","X2021607_037","X2021607_038","X2021607_039","X2021607_040","X2021607_041","X2021607_042","X2021607_043","X2021607_044","X2021607_045","X2021607_046","X2021607_047","X2021607_048","X2021607_049","X2021607_050","X2021607_051","X2021607_052","X2021607_053","X2021607_054","X2021607_055","X2021607_056","X2021607_058","X2021607_059","X2021607_060","X2021607_061","X2021607_062","X2021607_063","X2021607_064","X2021607_065","X2021607_066","X2021607_067","X2021607_068","X2021607_069","X2021607_070","X2021607_071","X2021607_072","X2021607_073","X2021607_074","X2021607_075","X2021607_076","X2021607_077","X2021607_079","X2021607_080","X2021607_081","X2021607_082","X2021607_083","X2021607_084","X2021607_085","X2021607_086","X2021607_087","X2021607_088","X2021607_089","X2021607_090","X2021607_091","X2021607_092","X2021607_093","X2021607_094","X2021607_095","X2021607_096","X2021607_097","X2021607_098","X2021607_099","X2021607_100","X2021607_101","X2021607_102","X2021607_103","X2021607_104","X2021607_105","X2021607_106","X2021607_107","X2021607_108","X2021607_109","X2021607_110","X2021607_254","X2021607_255","X2021607_256","X2021607_257","X2021607_258","X2021607_259","X2021607_260","X2021607_261","X2021607_262","X2021607_263","X2021607_264","X2021607_265","X2021607_266","X2021607_267","X2021607_268","X2021607_269","X2021607_270","X2021607_271","X2021607_272","X2021607_274","X2021607_275","X2021607_276","X2021607_277","X2021607_278","X2021607_279","X2021607_280","X2021607_281","X2021607_282","X2021607_283","X2021607_284","X2021607_285","X2021607_286","X2021607_287","X2021607_288","X2021607_289","X2021607_290","X2021607_291","X2021607_292","X2021607_293","X2021607_294","X2021607_296","X2021607_297","X2021607_298","X2021607_299","X2021607_300","X2021607_301","X2021607_302","X2021607_303","X2021607_304","X2021607_305","X2021607_306","X2021607_307","X2021607_308","X2021607_309","X2021607_310","X2021607_311","X2021607_312","X2021607_313","X2021607_314","X2021607_315","X2021607_316","X2021607_317","X2021607_318","X2021607_319","X2021607_320","X2021607_321","X2021607_322","X2021607_323","X2021607_324","X2021607_325","X2021607_326","X2021607_327","X2EB260521","C_H2O_C06","C_H2O_C07","C_H2O_D01","D_H2O_C06","D_H2O_C07","D_H2O_D01","PC_C","PC_D"
"Animalia","Chordata","Teleostei","Perciformes","Stichaeidae","Leptoclinus","Leptoclinus maculatus","GG01_000000063",1,0.994082840236686,22691,0,1,0,0,0,0,0,1,0,1,614,1,0,2,0,0,1,0,0,0,0,0,0,3,1,0,0,0,3,0,0,0,0,0,3536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,149,0,0,0,1,0,0,3591,1,0,0,0,0,5396,0,0,1,0,1,0,1,0,865,0,0,117,0,0,0,0,2,0,130,0,0,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,1297,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,61,0,3,0,1,1,0,0,4,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,6872,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,6,0
"Animalia","Chordata","Teleostei","Perciformes","Zoarcidae","Zoarces","Zoarces viviparus","GG01_000034170",0.994,0.935672514619883,13717,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,798,0,0,0,0,0,0,1,0,0,3994,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1656,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2164,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,4,0,0,0,0,0,0,0,1,0,0,2,1,0,2,0,2,0,1,774,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3033,1252
"Animalia","Chordata","Teleostei","Perciformes","Zoarcidae","Lycodes","Lycodes vahlii","GG01_000659832",1,0.982142857142857,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Pleuronectiformes","Pleuronectidae","Pleuronectes","Pleuronectes platessa","GG01_000017057",0.937,0.932203389830508,542765,1,2,0,0,14,2,1,7166,5343,1243,10777,4566,4,2833,6776,1,2,10003,7543,0,2265,3847,7,11228,5926,1850,3,2,2785,1567,3477,8316,11,6,9945,2022,7,1,6283,3,12,9540,1,1096,3390,4849,6407,1,0,5020,13999,3,844,1161,5050,0,5483,2,1,3407,1939,6,9,4,1,6090,1048,1370,4,1,11210,1875,2,291,7340,5,18244,1694,3,2,9020,9,5,5623,7,6,11718,3079,6,5,0,11727,2,6276,2832,3368,1819,21611,3454,1,0,1,8241,8421,1526,5002,8188,1001,30636,30413,1209,0,0,964,20,2602,108,19,2,1,22,5823,7207,4,20452,1,14937,10654,5522,8,1,2255,7,7,27,4295,3367,2645,1,3618,1,1,2102,804,4449,2597,3476,1890,1557,15,64,1,1019,22,9,4,1872,22,5,1144,4146,0,0,7,0,43,0,2,12,9094,6,1,1,0,17,5,17,12,7,4456,10865,12,2,0,3,1,3,3,0,0,1750,4239
"Animalia","Chordata","Teleostei","Pleuronectiformes","Pleuronectidae","Hippoglossoides","Hippoglossoides platessoides","GG01_000167719",0.933,0.927777777777778,290,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,16,8,0,0,0,0,5,0,3,0,0,6,4,0,0,0,0,10,0,0,0,15,0,0,0,0,0,0,0,0,0,0,13,21,0,11,12,1,0,52,0,0,29,0,0,0,0,0,0,3,4,0,0,0,1,0,1,15,0,3,4,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,4,0,0,0,0,0,3,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"Animalia","Chordata","Teleostei","Pleuronectiformes","Pleuronectidae","Microstomus","Microstomus kitt","GG01_000839469",0.954,0.931034482758621,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Pleuronectiformes","Pleuronectidae","Glyptocephalus","Glyptocephalus cynoglossus","GG01_000803658",0.994,0.964705882352941,445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Pleuronectiformes","Scophthalmidae","Zeugopterus","Zeugopterus punctatus","GG01_000781981",1,0.901162790697674,6061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2355,0,0,0,0,0,0,0,3701,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Salmoniformes","Salmonidae","Salmo","Salmo salar","GG01_000854487",0.942,0.942196531791908,1147124,3,9,2,2,9,1,5,18,26,12,5814,25,17,21,18,0,1,3687,8021,1,1099,12,4982,2428,4749,2,3,1,816,1,15,13,29,17,28,21,11,3,38,1,11,11,6,12,5,10,2,0,1,25,4010,4,19,8,3,0,17,19,5,5257,17,6,24,13,1,21,5,1207,5,3,4,5,2,3,11,5715,12,1,0,5,15,13,2,4692,12,40,2,14,5,11,2,3077,1,2,14,30,13,12,8,5,0,4,11438,8,2,11,4148,6,11,12546,6,1,2,24820,2190,26638,2892,38180,6354,3,11,12767,16,8186,15729,2,12633,31841,3931,3228,1,6229,5340,2319,23093,13807,8212,15872,16425,19601,5,10,7230,4151,8581,3630,6499,5233,10141,18231,5143,12,12313,11871,19646,9802,2610,30982,9560,933,20717,1,21,15126,8648,58677,2,0,17172,53243,59811,32087,12,5,23672,44742,85397,7395,13049,66897,21236,41704,25902,0,2,0,3,0,0,0,85,16
"Animalia","Chordata","Teleostei","Salmoniformes","Salmonidae","Salmo","Salmo trutta","GG01_000737849",1,1,1672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Aves","Anseriformes","Anatidae","Melanitta","Melanitta deglandi","GG01_000110422",0.995,0.884210526315789,397,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,14,0,0,0,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,11,0,0,0,0,24,0,0,80,0,0,14,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,17,0,3,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
"Animalia","Chordata","Aves","Galliformes","Phasianidae","Gallus","Gallus gallus","GG01_000187463",0.994,0.994475138121547,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Mammalia","Artiodactyla","Bovidae","Bos","Bos taurus","GG01_000697157",0.917,0.923076923076923,13912,0,0,0,0,0,0,0,634,1,0,0,1,82,0,605,0,0,0,0,0,0,0,0,0,1,0,0,0,94,0,0,2,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,0,0,0,0,483,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4340,0,1300,0,0,0,0,0,0,0,0,0,1,36,0,0,0,0,0,0,0,0,0,0,0,619,0,1,725,0,0,0,0,1,0,0,0,0,205,0,0,0,576,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2943,0,0,0,1,2,1,0,2,0,0,0,0,0,0,0,0,485,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
"Animalia","Chordata","Mammalia","Artiodactyla","Bovidae","Capra","Capra hircus","GG01_000169499",1,1,3649,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2033,0,0,0,0,0,0,0,1403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Mammalia","Artiodactyla","Bovidae","Ovis","Ovis aries","GG01_000234968",1,1,493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,244,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Mammalia","Artiodactyla","Suidae","Sus","Sus scrofa","GG01_000185884",0.954,0.9375,50301,0,1,0,0,1,0,0,6,1,724,0,0,0,2,2,0,0,0,0,0,0,2,1,0,2,0,1,1,3,0,1,1350,3,0,1,2,3,0,0,1,735,1,0,1,0,0,0,0,0,4,0,0,2,1,0,0,6,0,0,0,0,1,45826,0,0,3,0,2,2,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,1,0,5,998,0,0,2,0,0,1,1,2,3,1,1,0,0,0,0,0,474,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,1,0,0,6,3,6,4,3,0,4,0,7,0,0,0,0,0,0,0,0,3,0,0,0,1,0,6,0,0,3,0,0,1,0,0,5,1,2,2,3,7,7,3,1,0,0,0,0,0,0,0,24,0
"Animalia","Chordata","Mammalia","Carnivora","Phocidae","Phoca","Phoca largha","GG01_000805146",1,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Mammalia","Cetacea","Delphinidae","Orcinus","Orcinus orca","GG01_000971655",0.935,0.911764705882353,806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Mammalia","Cetacea","Balaenopteridae","Balaenoptera","Balaenoptera physalus","GG01_000935676",1,1,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Mammalia","Cetacea","Balaenopteridae","Megaptera","Megaptera novaeangliae","GG01_000174298",1,0.994117647058824,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Mammalia","Cetacea","Delphinidae","Lagenorhynchus","Lagenorhynchus albirostris","GG01_000089487",1,1,792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,1,0,0,0,0,36,0,42,0,5,5,32,0,0,2,4,2,3,2,4,43,1,3,0,0,0,0,392,1,8,168,6,3,3,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Mammalia","Cetacea","Phocoenidae","Phocoena","Phocoena phocoena","GG01_000001711",1,1,8596,0,0,0,0,0,0,0,302,85,165,0,0,1,0,0,0,0,0,27,0,0,1,0,12,0,1,0,0,0,1,0,56,26,32,0,143,598,0,1,0,0,26,3,0,30,0,0,0,0,0,1,0,1,7,0,0,35,0,0,0,0,0,0,335,0,8,6,12,0,0,14,19,14,0,0,8,0,1,103,0,0,0,10,0,1,52,0,1,78,1,0,4,0,0,0,1,1,7,0,17,0,0,0,70,0,0,16,0,2,48,57,0,0,992,69,415,317,10,0,0,0,97,112,5,13,0,13,339,11,9,1,27,42,9,7,153,30,27,77,789,0,0,5,34,114,33,57,233,2,10,799,0,60,0,0,0,0,0,0,1,7,0,0,5,35,0,0,0,0,0,2,2,0,0,2,213,940,0,5,2,0,0,29,0,0,0,0,0,0,0,2,0
