"kingdom","phylum","class","order","family","genus","species","id","annotated_pident","best_identity","tot_reads","X2018625_1.EB31.05.19","X2018625_15","X2018625_2.LB29.05.19","X2018625_21","X2018625_22","X2018625_24","X2018625_25","X2018625_26","X2018625_29","X2018625_3","X2018625_32","X2018625_33","X2018625_34","X2018625_37","X2018625_39","X2018625_40","X2018625_41","X2018625_5","X2018625_8","X2020611_131","X2020611_132","X2020611_133","X2020611_134","X2020611_135","X2020611_136","X2020611_139","X2020611_140","X2020611_141","X2020611_142","X2020611_143","X2020611_144","X2020611_145","X2020611_147","X2020611_148","X2020611_149","X2020611_150","X2020611_151","X2020611_152","X2020611_EB11042022","X2020611_LB11042022","X2020611_LB13042022","X2021607_146","X2021607_148","X2021607_149","X2021607_150","X2021607_151","X2021607_152","X2021607_153","X2021607_154","X2021607_157","X2021607_158","X2021607_159","X2021607_160","X2021607_161","X2021607_162","X2021607_163","X2021607_164","X2021607_165","X2021607_176","X2021607_183","X2021607_184","X2021607_185","X2021607_190","X2021607_191","X2021607_192","X2021607_193","X2021607_194","X2021607_195","X2021607_197","X2021607_198","X2021607_1EB190521","X2021607_1LB210521","X2021607_1LB270521","X2021607_220","X2021607_223","X2021607_225","X2021607_226","X2021607_228","X2021607_229","X2021607_230","X2021607_231","X2021607_273","X2021607_284","X2021607_2EB110521","X2021607_EB040821","X2021607_EB100821","X2021607_EB230821","X2021607_LB230821","Mock_v5_NF_br1","Mock_v5_NF_br2","Mock_v5_NF_br3","NTC_NF"
"Animalia","Chordata","Mammalia","Primates","Hominidae","Homo","Homo sapiens","GG01_007416901",0.994,0.810344827586207,144107,0,8,1,75,47,182,34,198,187,438,48,0,11,0,0,32,6,3,656,60925,8084,38,8,244,9177,0,8415,1607,3,248,80,10,0,0,18645,1,0,16,6650,1111,0,175,1,396,267,1,2,0,101,0,206,5710,260,0,16,0,386,40,0,581,815,6,0,1292,643,7230,0,2,0,90,0,57,0,21,21,32,0,49,683,93,1756,698,55,0,0,4966,186,1,79,0,2,0
NA,NA,NA,NA,NA,NA,NA,"GG01_004336253",0.513227513227513,0.513227513227513,7309,0,0,0,0,0,3982,12,40,0,0,20,0,0,0,44,0,274,0,22,0,224,19,33,634,187,283,15,240,39,0,84,0,19,37,3,115,0,2,0,0,0,0,13,19,0,0,0,0,0,0,0,0,52,0,0,0,0,0,96,0,30,208,0,0,2,0,0,19,0,0,0,0,0,0,159,165,0,194,0,0,2,0,0,0,0,0,0,0,22,0,0,0
"Animalia","Chordata","Teleostei","Stomiiformes","Sternoptychidae","Maurolicus","Maurolicus muelleri","GG01_000295911",0.92,0.834285714285714,299026,0,0,0,0,25,0,0,1,0,0,1,0,1,2,0,0,0,1,0,0,0,0,4,0,0,8146,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,2,0,5,0,0,1,1,1,0,1,1,0,0,1,0,1,0,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,1,1,0,5,0,1,0,0,0,0,0,109891,36025,144897,0
"Animalia","Chordata","Teleostei","Cyprinodontiformes","Aplocheilidae","Epiplatys","Epiplatys dageti","GG01_000225637",1,0.84,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,7,0,0
"Animalia","Chordata","Teleostei",NA,NA,NA,NA,"GG01_004713270",0.857142857142857,0.857142857142857,353,0,0,0,0,0,0,0,0,0,0,149,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,3,3,0,14,14,0,0,4,0,1,9,7,0,2,4,6,0,0,2,0,2,0,2,0,0,0,3,0,50,0,1,0,4,1,0,0,0,0,0,0,0,10,14,35,0
"Animalia","Chordata","Teleostei","Perciformes","Ammodytidae","Ammodytes|Hyperoplus","Ammodytes marinus|Hyperoplus lanceolatus|Ammodytes tobianus","GG01_009279651",0.931,0.92090395480226,27865,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15325,0,0,1,1,0,1,0,0,556,8254,0,0,0,0,0,3710,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,4,0
"Animalia","Chordata","Teleostei","Perciformes","Pholidae","Pholis","Pholis gunnellus","GG01_001169249",0.981,0.850574712643678,1212904,0,4491,1,1,59,26721,0,4600,7201,0,63,0,23400,10519,16781,0,0,0,0,7,133,2,15673,0,3,4,3,0,8313,1,5673,2,13419,2161,21247,26901,1,10578,0,0,0,4064,17402,23866,2884,10571,24553,14,30440,63,18888,9047,0,4642,27831,15463,16867,6681,33857,0,7405,11173,3417,9,3,4,1,5535,20011,3419,1,0,1,12770,11,3363,1945,20412,2121,21824,71881,0,0,0,0,0,2,0,218174,135040,229291,0
"Animalia","Chordata","Teleostei","Clupeiformes","Clupeidae","Clupea","Clupea harengus","GG01_007140146",0.932,0.931818181818182,105298,0,0,0,0,0,0,0,0,21,0,1,0,4105,4386,5119,0,0,0,0,4244,0,0,4931,0,0,5004,1,732,9055,4877,2644,0,11227,4132,0,4940,0,0,0,0,0,0,0,1,4,3,616,1,635,1,0,1,0,0,0,0,4,1523,0,0,0,0,0,0,1,0,0,0,1381,2,0,0,0,1,216,10706,5554,0,3722,12241,3134,0,0,0,0,1,1,0,67,8,55,0
"Animalia","Chordata","Teleostei","Clupeiformes","Clupeidae","Clupea","Clupea harengus","GG01_008064849",0.943,0.942857142857143,429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,23,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,107,0,240,11,3,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Cypriniformes","Cyprinidae","Trigonostigma","Trigonostigma espei","GG01_000657818",0.977,0.977272727272727,369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,89,170,0
"Animalia","Chordata","Teleostei","Cyprinodontiformes","Poeciliidae","Poecilia","Poecilia sphenops","GG01_001556730",0.966,0.965714285714286,4428,39,69,58,31,39,59,92,76,53,47,50,58,47,43,34,68,76,55,54,43,41,38,65,70,44,27,40,28,58,21,64,27,39,31,40,63,63,50,76,62,60,71,54,55,67,56,22,31,46,64,16,80,46,57,33,45,72,54,61,64,60,39,13,60,44,84,13,46,65,67,44,51,34,46,49,71,17,42,34,57,57,57,40,31,22,21,65,28,0,18,2,59
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Ciliata","Ciliata mustela","GG01_008276437",0.948,0.846590909090909,15455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,0,0,0,0,0,4,0,1,0,0,0,0,1,0,0,0,2,15289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,4,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Brosme","Brosme brosme","GG01_000540525",0.971,0.898876404494382,148121,0,0,0,0,11,0,0,1,0,0,13,0,0,2,2,1,1,1,0,0,19300,1,1,0,0,2,0,0,0,0,3,0,7,0,5,8,0,1,0,0,0,1,4,1,3,2,3,6,5,0,0,4,0,0,1,5,6,1,5728,0,0,1,2,3,1,2,0,2,3,1,0,0,0,5,2,20,3,16,3,5,20,0,0,0,0,0,0,0,32140,29590,61172,0
"Animalia","Chordata","Teleostei","Gadiformes",NA,NA,NA,"GG01_003179757",0.888888888888889,0.888888888888889,765,0,1,0,0,0,0,0,0,0,0,2,0,0,27,0,0,11,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,2,15,25,0,0,0,4,10,1,1,0,0,0,1,0,14,14,7,4,1,28,0,42,1,5,0,0,94,100,0,0,0,71,0,84,0,7,30,137,5,0,0,0,0,0,0,0,3,3,10,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Gadus","Gadus morhua","GG01_008060607",0.917,0.912280701754386,6763215,5,41707,1,1,24,19,5,39096,2,5,509269,1,10,67381,21896,32857,23804,8,4,20104,25808,11163,30412,12912,22083,53924,12463,25188,46902,23744,12441,4,205252,59301,46213,72959,0,34468,0,2,0,56671,59187,95091,65400,94649,80007,78645,101841,24161,36053,84213,2,6,37995,101044,94560,97865,170130,8489,88972,122998,35277,137591,65106,92697,5384,124373,169114,211666,0,0,5,230216,50005,716950,46929,492242,173864,380350,618049,0,1,5,0,2,2,0,82678,61709,119581,2
"Animalia","Chordata","Teleostei","Perciformes","Stichaeidae","Anisarchus|Leptoclinus","Anisarchus medius|Leptoclinus maculatus","GG01_000056790",0.938,0.840909090909091,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,32,0
"Animalia","Chordata","Teleostei","Pleuronectiformes","Pleuronectidae","Lyopsetta","Lyopsetta exilis","GG01_001842793",0.902,0.878612716763006,174,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,11,0,0,0,0,0,0,0,2,0,0,0,0,4,1,1,0,1,0,0,0,2,0,0,0,1,0,17,0,0,0,4,0,0,0,0,0,0,0,0,4,7,11,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Boreogadus","Boreogadus saida","GG01_001926138",0.945,0.906976744186046,323,0,0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,9,0,1,1,0,12,0,0,0,0,0,0,0,10,14,4,0,0,7,1,4,1,2,0,0,34,46,0,0,0,37,0,32,0,22,24,26,11,0,0,0,0,0,0,0,0,0,2,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Raniceps","Raniceps raninus","GG01_005987152",1,0.913793103448276,2573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2571,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Gadiculus","Gadiculus argenteus","GG01_004041989",0.994,0.884393063583815,5004,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Enchelyopus","Enchelyopus cimbrius","GG01_011006452",1,0.86046511627907,8334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Ciliata","Ciliata septentrionalis","GG01_008045003",1,0.88953488372093,19710,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18536,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1168,0,0,0,0,0,0,0,0,0,1,0,0,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Melanogrammus|Merlangius","Melanogrammus aeglefinus|Merlangius merlangus","GG01_004990924",0.936,0.905027932960894,164908,0,0,0,0,0,0,0,2,0,0,5200,0,0,2,1,0,0,1,0,0,1347,7751,3,1,1,19091,9519,1,3,0,9519,0,6,3,2,4,0,3,0,0,0,9,6,7,3,6,3,11,10473,0,452,3,0,0,4,4897,3,2,5010,2,4,31833,3632,12,3,24796,0,2,4,5948,0,0,0,11,2,3291,2,14868,2306,4729,29,0,0,0,0,0,0,0,15,29,41,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae",NA,NA,"GG01_001752550",0.898876404494382,0.898876404494382,12,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Boreogadus","Boreogadus saida","GG01_001338213",0.937142857142857,0.937142857142857,21,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Arctogadus","Arctogadus glacialis","GG01_000094608",0.971,0.970588235294118,239,0,1,0,0,0,0,0,0,0,0,79,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,2,1,1,1,0,1,0,0,0,1,26,0,7,0,0,0,0,0,1,0,0,2,0,4,0,0,0,2,0,56,0,7,1,3,14,0,0,0,0,0,0,0,8,1,16,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Gadus","Gadus morhua","GG01_001014766",0.872093023255814,0.872093023255814,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,4,2,24,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Micromesistius","Micromesistius poutassou","GG01_000274428",0.988,0.988372093023256,19356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8755,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,3,0,0,0,0,10586,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,3,1,0,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Pollachius","Pollachius virens","GG01_001120083",0.942,0.941860465116279,360462,0,1,0,0,0,0,0,1,0,0,32,0,0,16112,0,2,9061,0,0,1,1,5,1,2,1,9,2,0,2,0,8144,3,7,0,2,0,0,5,0,0,0,33172,7612,15107,8,4,3,2292,4449,1,2,5,0,0,7,6,5997,11143,13,16944,3,17027,2393,21451,14637,15759,1425,10,44939,33194,0,0,0,20159,3,9228,0,13,7322,42616,24,0,0,0,0,0,0,0,14,63,23,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Trisopterus","Trisopterus esmarkii","GG01_010154606",0.992,0.947674418604651,4928,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,829,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Animalia","Chordata","Teleostei","Perciformes","Gobiidae",NA,NA,"GG01_005498532",0.884393063583815,0.884393063583815,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Perciformes","Gobiidae","Pomatoschistus","Pomatoschistus minutus","GG01_005496036",0.918,0.919540229885057,18849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11663,3525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3660,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Perciformes","Gobiidae","Crystallogobius","Crystallogobius linearis","GG01_008410323",1,1,10100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2486,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7612,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Osmeriformes",NA,NA,NA,"GG01_002679648",0.878453038674033,0.878453038674033,679,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,7,3,7,8,11,0,4,0,0,1,0,0,3,0,0,1,0,0,0,0,0,13,36,41,1,12,1,31,18,47,11,45,0,6,3,17,8,44,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,72,8,67,0,55,13,6,0,0,0,0,0,0,0,11,12,26,0
