"kingdom","phylum","class","order","family","genus","species","id","annotated_pident","best_identity","tot_reads","X2021607_168","X2021607_170","X2021607_172","X2021607_177","X2021607_179","X2021607_180","X2021607_182","X2021607_196","X2021607_202","X2021607_205","X2021607_207","X2021607_208","X2021607_209","X2021607_212","X2021607_213","X2021607_216","X2021607_218","X2021607_219","X2021607_224","X2021614_109","X2021614_110","X2021614_112","X2021614_125","X2021614_132","X2021614_137","X2021614_139","X2021614_142","X2021614_143","X2021614_148","X2021614_175","X2021614_18","X2021614_184","X2021614_20","X2021614_212","X2021614_214","X2021614_215","X2021614_29","X2021614_39","X2021614_45","X2021614_EB011121","X2021614_LB011121","X2021614_LB081121","Mock_v4_NG_br1","Mock_v4_NG_br2","Mock_v4_NG_br3","NTC_NG"
"Animalia","Chordata","Mammalia","Primates","Hominidae","Homo","Homo sapiens","GG01_000765162",0.995,0.748663101604278,8824,0,19,225,1220,348,0,0,5409,29,0,1,29,0,0,0,2,1,0,2,118,57,433,0,178,17,0,0,216,35,0,35,0,0,48,1,7,65,16,0,42,5,264,0,1,1,0
NA,NA,NA,NA,NA,NA,NA,"GG01_002547526",0.565,0.565,1157,0,0,0,0,0,0,0,412,0,0,0,0,0,0,0,3,0,0,0,0,38,41,0,108,63,0,0,184,140,0,75,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Stomiiformes","Sternoptychidae","Maurolicus","Maurolicus muelleri","GG01_000639271",0.959,0.832369942196532,101930,8,5,0,0,0,0,7,1,1,0,27837,4,0,2,0,3,5287,0,0,1,0,5,0,1,1,0,1,0,0,0,0,0,0,2,5,1,0,0,0,0,1,0,20929,12629,35199,0
"Animalia","Chordata","Teleostei","Clupeiformes","Clupeidae","Clupea","Clupea harengus","GG01_000644557",0.96,0.959537572254335,1029482,20,1304,2352,5,3,2,12415,13513,6,1,13127,6,3,5,3,11171,11778,8,3,69641,24290,51996,5,49,10,16344,15082,9022,10450,5,3,35436,38,59910,581900,78610,3,1,10918,0,11,1,14,10,7,1
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Gadiculus","Gadiculus argenteus","GG01_000767858",0.946,0.839080459770115,79055,9,1,0,0,0,1,27504,37665,2,0,13834,1,2,1,2,2,5,3,0,0,0,5,0,4,1,0,0,2,1,0,0,0,1,0,0,0,2,0,0,0,4,0,0,3,0,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Melanogrammus|Merlangius","Melanogrammus aeglefinus|Merlangius merlangus","GG01_001172150",0.907,0.884393063583815,401895,12923,33,16590,11,9,8,17429,25102,5166,1,7663,63,31,23775,9416,5735,12375,69,10105,43191,13531,79151,4,20,35,93626,20050,3,13,6,0,8,8,20,5666,0,17,6,0,1,10,6,7,6,6,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Boreogadus","Boreogadus saida","GG01_000155825",0.914,0.909604519774011,41,1,1,1,0,0,0,0,0,5,0,0,5,1,4,1,2,10,1,0,1,0,2,0,0,1,0,0,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Gadiformes",NA,NA,NA,"GG01_001106677",0.875706214689266,0.875706214689266,29,4,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,5,2,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Arctogadus","Arctogadus glacialis","GG01_000897671",0.934,0.897727272727273,616,13,5,14,0,3,0,3,16,21,0,10,18,22,63,9,14,127,18,7,111,0,112,0,2,4,4,2,0,1,0,0,1,0,1,13,0,2,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Ciliata","Ciliata septentrionalis","GG01_001031001",1,0.88953488372093,7179,0,0,2,0,0,0,6,1,3,0,1,0,0,0,0,2,0,0,0,2,0,7151,0,3,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,2,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Enchelyopus","Enchelyopus cimbrius","GG01_000126941",1,0.86046511627907,9639,0,1,0,0,1,0,9620,0,0,0,0,1,0,0,0,4,1,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Ciliata","Ciliata mustela","GG01_000185497",1,0.884393063583815,23373,1,3,0,0,0,0,0,1,23339,0,0,0,0,0,1,0,2,1,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,2,10,2,2,2,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Gadus","Gadus morhua","GG01_000129295",0.953,0.953488372093023,3757310,87639,108571,73710,35,40259,14635,70401,102424,258189,8,90741,244298,119883,241737,171951,190014,395963,162903,129156,431811,13384,329739,11,23295,55500,88976,33671,16911,26496,16,11,26960,41866,17589,112209,13,35827,7,12,3,93,110,60,138,85,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Brosme","Brosme brosme","GG01_001057233",0.947,0.941520467836257,267087,11,3,1,0,0,1,30,12,13,0,6,9,8,7446,7,20,29,9,5,22948,2,107,0,7950,2,4,1,1,1,0,0,1,2,2,10,0,1,0,1,0,0,2,15726,135004,77712,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Pollachius","Pollachius virens","GG01_000418073",0.965,0.965317919075145,412660,6069,7559,22,0,9,4905,31,13121,56,0,53,189,8443,38449,44682,107703,21964,77211,35,11514,5,115,4,10,28997,54,6504,6,6,0,0,10,3,34491,413,1,5,3,0,1,11,0,1,3,2,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Micromesistius","Micromesistius poutassou","GG01_000785471",1,1,8728,0,2,1,0,0,0,8689,4,0,0,0,0,1,1,4,2,3,0,0,2,0,8,0,2,1,2,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Trisopterus","Trisopterus esmarkii","GG01_000615294",1,0.958823529411765,49659,3,5,1,0,0,0,1,1,4,0,3,2,14729,4,1,3,4,0,0,4,0,3666,0,30537,2,657,0,0,3,0,0,0,7,0,4,0,2,0,0,0,1,6,4,0,5,0
"Animalia","Chordata","Teleostei","Perciformes","Gobiidae","Crystallogobius","Crystallogobius linearis","GG01_000850179",1,1,11799,0,0,0,0,0,0,0,0,0,0,0,0,0,11798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Lophiiformes","Lophiidae","Lophius","Lophius piscatorius","GG01_001175430",1,1,9775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,9772,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Osmeriformes","Osmeridae","Mallotus","Mallotus villosus","GG01_000000004",0.994,0.994047619047619,4020502,242901,850929,814360,0,10,243,7900,21103,56134,0,31162,99157,41203,108212,394545,473981,207244,194051,141848,63711,30302,39757,16,53228,5267,9926,6,56637,16929,22,10,6,2675,21916,12616,19217,3030,25,15,9,80,21,33,34,31,0
"Animalia","Chordata","Teleostei","Scorpaeniformes","Cottidae","Triglops","Triglops murrayi","GG01_000483284",0.965,0.913294797687861,52073,2,4,1,0,0,0,0,0,0,0,1,2,0,1,5122,43430,1,1,1,0,0,7,0,3,2,0,0,0,0,0,0,0,0,0,3472,0,0,0,0,0,0,0,8,8,7,0
"Animalia","Chordata","Teleostei","Perciformes","Pholidae","Pholis","Pholis gunnellus","GG01_000044452",1,0.958579881656805,59442,3,9465,5605,0,0,1,6,0,1,0,1,3,2,1,2,28816,7,1,8898,0,0,21,0,4,1,0,0,0,6518,0,0,0,1,3,1,1,1,3,0,0,0,0,35,26,15,0
"Animalia","Chordata","Teleostei","Perciformes","Anarhichadidae","Anarhichas","Anarhichas spp.","GG01_001185353",1,0.964912280701754,229933,8,7989,17619,0,2,1,11242,1,2,1,2,7,2004,7,10,2274,837,3,777,1191,0,73041,10,26866,49321,1094,0,1,576,3,0,0,34833,6,3,1,1,0,0,0,6,15,74,59,46,0
"Animalia","Chordata","Teleostei","Scorpaeniformes","Cottidae","Micrenophrys","Micrenophrys lilljeborgii","GG01_001166914",1,0.941176470588235,10082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,10073,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
"Animalia","Chordata","Teleostei","Scorpaeniformes","Cottidae","Myoxocephalus","Myoxocephalus scorpius","GG01_000077081",1,1,156511,12154,18,11652,0,0,1,5,1,0,0,2,19526,5,5,21522,16,5,4323,1,6,0,12,0,14,6,5,0,0,6,0,0,0,1,0,5,0,2,2,0,0,7,0,70044,17131,34,0
"Animalia","Chordata","Teleostei","Scorpaeniformes","Cottidae","Taurulus","Taurulus bubalis","GG01_000176414",1,0.988095238095238,7968,0,7921,2,0,1,0,0,1,2,0,1,3,1,0,3,1,0,0,0,0,0,6,0,6,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,9,1,7,0
"Animalia","Chordata","Teleostei","Scorpaeniformes","Cyclopteridae","Cyclopterus","Cyclopterus lumpus","GG01_000000092",1,1,773432,12375,109831,36974,0,2,3,29,5,8,0,30540,27925,4543,15721,60729,44418,16,674,29915,24,0,58,5,11340,19543,11,1,2,12158,1,0,0,3,5,12,1,1,4,8,1,4,3,119858,110883,125797,1
"Animalia","Chordata","Teleostei","Scorpaeniformes","Liparidae","Liparis","Liparis fabricii|Liparis inquilinus|Liparis liparis","GG01_000572092",0.994,0.994082840236686,89527,4,7093,7,0,0,0,4,0,10391,0,1,1,2,1,2,3,1,0,0,0,0,16,9,53558,18381,3,0,4,9,0,4,0,0,1,4,0,0,0,0,1,0,10,6,8,3,0
"Animalia","Chordata","Teleostei","Scorpaeniformes","Scorpaenidae","Sebastes","Sebastes spp.","GG01_001813697",0.953488372093023,0.953488372093023,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Scorpaeniformes","Scorpaenidae","Sebastes","Sebastes spp.","GG01_000715185",0.959,0.952662721893491,27,4,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Animalia","Chordata","Teleostei","Scorpaeniformes","Scorpaenidae","Sebastes","Sebastes spp.","GG01_000382676",1,0.988095238095238,92726,4204,23,2,0,0,2,12747,2,10778,0,0,1,31015,2,0,2,6407,0,1,3,1,8766,4,13434,2,0,0,0,0,1,0,0,0,0,5306,1,1,0,0,0,0,3,9,4,5,0
"Animalia","Chordata","Teleostei","Perciformes","Stichaeidae","Chirolophis","Chirolophis ascanii","GG01_001497898",1,0.988165680473373,5291,0,0,5287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
"Animalia","Chordata","Teleostei","Perciformes","Stichaeidae","Leptoclinus","Leptoclinus maculatus","GG01_000022723",1,0.994082840236686,1283369,43,3384,10353,3,8,6,1966,7,16,0,7,26,288,22,50,6223,177,5,2071,10063,1,109906,8,4315,8005,11050,7,3,1592,2,3,1,5669,8,25,4,2,0,1,0,0,3,520145,331366,256535,0
"Animalia","Chordata","Teleostei","Perciformes","Zoarcidae","Lycodes","Lycodes vahlii","GG01_000714859",1,0.982142857142857,22,0,1,3,0,0,0,0,0,0,0,0,1,0,0,1,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,2,1,0
"Animalia","Chordata","Teleostei","Pleuronectiformes","Pleuronectidae","Glyptocephalus","Glyptocephalus cynoglossus","GG01_000947468",0.953,0.941860465116279,22,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,3,0,1,0,0,0,4,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Pleuronectiformes","Pleuronectidae","Glyptocephalus","Glyptocephalus cynoglossus","GG01_000372424",0.924,0.91812865497076,15,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Pleuronectiformes","Pleuronectidae","Hippoglossoides","Hippoglossoides platessoides","GG01_001043719",0.933,0.873563218390805,118,5,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,9,2,0,2,0,6,0,0,0,0,2,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Pleuronectiformes","Pleuronectidae","Microstomus","Microstomus kitt","GG01_000098322",1,0.982248520710059,158192,14,11173,10,0,12,13,26022,1,20,1,10377,9,11,6589,3,14307,36,14,0,19399,0,2901,0,16309,1,23485,21,9,6720,0,0,0,1,1,2648,18050,0,6,0,0,4,1,10,6,8,0
"Animalia","Chordata","Teleostei","Pleuronectiformes","Pleuronectidae","Hippoglossus","Hippoglossus hippoglossus","GG01_000207159",1,1,25464,4834,3,3975,0,1,0,8,0,4,0,1,0,0,3,1,0,6459,4,0,5,0,10138,0,3,0,1,0,10,1,0,0,0,0,1,3,3,0,0,0,0,1,0,2,3,0,0
"Animalia","Chordata","Teleostei","Pleuronectiformes","Pleuronectidae","Pleuronectes","Pleuronectes platessa","GG01_000012096",1,1,1044720,57321,52675,14938,1,30450,22112,73715,10243,56777,2,13846,39451,15288,61735,19,13641,91143,109810,6,49842,5,54529,5,70575,21,78272,37390,36843,18855,5,5,1,4,6,16573,18332,5,8,4,5,27,42,74,73,46,0
"Animalia","Chordata","Teleostei","Pleuronectiformes","Scophthalmidae","Zeugopterus","Zeugopterus punctatus","GG01_000753770",1,0.894736842105263,17,1,2,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
"Animalia","Chordata","Teleostei","Salmoniformes","Salmonidae","Salmo","Salmo salar","GG01_000520409",0.948,0.947976878612717,882424,110611,50917,18353,0,43383,58025,40235,130467,86625,0,17,44893,53418,27547,56706,77632,15,38600,9862,45,1,38,2,17,33488,4,28,5,3,3,0,2,1,4,1326,1,2,4,3,4,33,58,12,24,10,0
"Animalia","Chordata","Teleostei","Salmoniformes","Salmonidae","Oncorhynchus","Oncorhynchus gorbuscha","GG01_000310817",1,1,15175,1,2,1,0,0,0,0,1,1,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,15158,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0
"Animalia","Chordata","Teleostei","Perciformes","Scombridae","Scomber","Scomber scombrus","GG01_000611110",1,1,38884,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20,1,38849,0,0,0,1,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,1,0
"Animalia","Chordata","Teleostei","Perciformes","Ammodytidae","Ammodytes|Hyperoplus","Ammodytes marinus|Hyperoplus lanceolatus|Ammodytes tobianus","GG01_000077111",1,0.994082840236686,36041,0,8,2,0,0,0,1,1,2,0,0,12312,0,0,1,0,0,0,0,2659,0,7054,0,2,0,1,0,7917,6069,0,0,0,0,0,1,0,0,1,1,0,1,0,3,2,3,0
"Animalia","Chordata","Aves","Gaviiformes","Gaviidae","Gavia","Gavia adamsii","GG01_000393847",1,0.972222222222222,787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Mammalia","Artiodactyla","Suidae","Sus","Sus scrofa","GG01_001335203",1,1,5993,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,1,0,3462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2525
"Animalia","Chordata","Mammalia","Cetacea","Balaenopteridae","Balaenoptera","Balaenoptera physalus","GG01_000850591",1,0.994117647058824,273,0,0,0,0,0,0,0,0,0,0,0,0,0,273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Mammalia","Cetacea","Delphinidae","Lagenorhynchus","Lagenorhynchus albirostris","GG01_000005017",1,0.994152046783626,11459,413,1452,49,0,1,14,3,1050,156,0,51,495,291,1065,560,346,606,4594,310,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Mammalia","Cetacea","Phocoenidae","Phocoena","Phocoena phocoena","GG01_000012306",1,1,10570,150,601,965,0,257,0,0,21,2111,0,93,467,1114,4335,1,309,65,3,67,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,6,0,0,0,0
"Animalia","Echinodermata","Echinoidea","Forcipulatida","Asteriidae","Asterias","Asterias rubens","GG01_000263685",0.994,0.687830687830688,17,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
