"kingdom","phylum","class","order","family","genus","species","id","annotated_pident","best_identity","tot_reads","X2021614_100","X2021614_101","X2021614_102","X2021614_103","X2021614_104","X2021614_106","X2021614_108","X2021614_113","X2021614_114","X2021614_117","X2021614_118","X2021614_121","X2021614_123","X2021614_126","X2021614_130","X2021614_133","X2021614_136","X2021614_147","X2021614_150","X2021614_154","X2021614_156","X2021614_157","X2021614_159","X2021614_161","X2021614_162","X2021614_163","X2021614_169","X2021614_17","X2021614_171","X2021614_172","X2021614_178","X2021614_181","X2021614_211","X2021614_216","X2021614_217","X2021614_23","X2021614_24","X2021614_31","X2021614_33","X2021614_37","X2021614_38","X2021614_4","X2021614_40","X2021614_46","X2021614_51","X2021614_83","X2021614_9","X2021614_96"
"Animalia","Chordata","Mammalia","Primates","Hominidae","Homo","Homo sapiens","GG04_001146365",1,0.810344827586207,31509,216,0,38,114,789,97,135,967,272,1843,113,236,0,351,0,1,53,0,0,0,11,830,4718,180,164,27,1275,0,0,7990,666,44,8,463,3,1,750,4416,506,2610,2,42,0,577,25,615,154,207
NA,NA,NA,NA,NA,NA,NA,"GG04_001501412",0.85632183908046,0.85632183908046,3021,0,131,0,39,36,72,0,13,648,0,21,18,83,9,235,70,13,7,35,0,0,17,0,10,0,12,2,0,11,727,53,0,9,42,5,0,0,602,0,0,0,0,83,0,18,0,0,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Gadus","Gadus morhua","GG04_001024282",0.929,0.878612716763006,3737807,63034,12031,672578,15476,12736,315719,26176,102834,40,1,21722,18048,51646,27,6,28785,170955,1257,4,39186,11,107947,7,9558,44550,65656,31269,10945,0,108114,62332,26339,458040,51639,254356,1,3,12595,1,0,5,4604,31,18548,3,10,44612,874370
"Animalia","Chordata","Teleostei","Stomiiformes","Sternoptychidae","Maurolicus","Maurolicus muelleri","GG04_000276062",1,0.810344827586207,26,0,1,2,1,1,1,1,1,1,0,1,0,1,0,0,0,2,2,0,2,0,1,0,0,0,2,0,0,1,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1
"Animalia","Chordata","Teleostei","Clupeiformes","Clupeidae","Clupea","Clupea harengus","GG04_000195142",0.937,0.937142857142857,1186418,1,73320,14471,14552,100519,48768,33452,19806,26126,0,33795,18577,6261,0,15148,17556,56525,78168,23227,49177,0,20227,1,9085,76973,57636,32935,12,1,72677,39793,12051,105910,75786,22215,0,1,0,1,0,0,0,0,2,0,0,0,31663
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Arctogadus","Arctogadus glacialis","GG04_000139732",0.907,0.880681818181818,534,4,0,63,0,0,108,1,13,0,0,1,2,2,0,0,1,30,0,0,2,0,8,0,0,3,3,2,0,0,15,4,1,57,0,71,0,0,1,0,0,0,0,0,0,0,0,2,140
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Ciliata","Ciliata mustela","GG04_000282382",1,0.884393063583815,15,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Raniceps","Raniceps raninus","GG04_000764492",1,0.913793103448276,15,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Gadiformes",NA,NA,NA,"GG04_001321496",0.895348837209302,0.895348837209302,782,3,0,45,1,12,61,2,39,0,0,22,4,5,0,0,4,16,0,0,3,0,192,0,5,3,12,11,2,0,28,0,0,69,42,100,0,0,4,0,0,0,0,0,0,0,0,2,95
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Gadiculus","Gadiculus argenteus","GG04_000036764",1,0.88953488372093,27,0,0,2,0,0,2,0,0,0,0,0,0,3,0,0,0,3,0,1,0,0,2,0,0,0,1,1,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,8
"Animalia","Chordata","Teleostei","Pleuronectiformes","Pleuronectidae","Hippoglossoides","Hippoglossoides platessoides","GG04_000877376",0.908,0.870056497175141,46,0,0,0,0,0,7,0,0,0,0,2,0,0,2,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,14,0,7,0,0,0,0,0,0,0,0,0,0,0,0,8
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Melanogrammus|Merlangius","Melanogrammus aeglefinus|Merlangius merlangus","GG04_000023243",0.958,0.902298850574713,412162,14,12277,5923,7,18,60861,11,12390,0,0,19,14881,22,1,0,4,79093,1,0,12,0,48,0,4,25849,34482,15353,8,0,56646,44991,2,14143,36,20034,0,2,5,0,0,0,0,2,3,0,1,8,15011
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Enchelyopus","Enchelyopus cimbrius","GG04_000000391",1,0.86046511627907,66870,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,24146,0,0,0,0,1,0,0,0,1,0,0,0,42718,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Ciliata","Ciliata septentrionalis","GG04_000950510",1,0.88953488372093,75161,0,0,1,0,1,3,0,1,0,0,248,0,0,0,0,0,5,1,0,0,0,0,0,0,10470,51876,12540,1,0,1,0,0,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Pollachius","Pollachius virens","GG04_000044745",0.965,0.965317919075145,322281,12,9,109,2,24111,6056,3,14858,1,0,43618,9663,13,1,1,5,13941,0,0,11434,3,29991,0,15591,8140,22059,13937,5982,0,8143,29,1,3018,80490,7711,0,0,680,0,0,0,0,0,2,0,1,10,2656
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Micromesistius","Micromesistius poutassou","GG04_000048123",1,1,19320,0,0,1,0,2,1,0,2,0,0,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,3,19297,0,0,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Trisopterus","Trisopterus esmarkii","GG04_000000520",1,0.958823529411765,42687,0,0,4,0,0,4,0,1,0,0,2,2,3,32492,0,0,7799,0,0,2,0,1,0,0,3,3,2,0,0,0,0,0,2353,1,1,0,0,0,0,0,0,0,0,0,0,0,0,14
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Brosme","Brosme brosme","GG04_000018545",1,0.982352941176471,23716,4,4,32,0,1,21,4,7,0,0,1,1,5197,4,1,1,10,0,1,1,0,7,0,0,1,5,0,2,0,4,16,0,28,6,18311,0,0,1,0,0,0,0,0,0,0,0,2,43
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Molva","Molva molva","GG04_000830499",0.994,0.994186046511628,8461,0,0,0,0,0,0,0,0,0,0,0,0,7999,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,461,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Osmeriformes","Osmeridae","Mallotus","Mallotus villosus","GG04_000024968",0.994,0.994047619047619,752899,4,4652,1649,30992,8814,57657,61,32900,8147,0,29577,41952,20667,8133,18046,4370,24,138963,41049,25830,2,6936,3,33141,1438,13296,4,21,10504,9,6,55,30423,108152,61912,0,3,1,0,0,1,0,7,2,40,0,16,13440
"Animalia","Chordata","Teleostei","Scorpaeniformes","Cottidae","Triglops","Triglops murrayi","GG04_000804478",1,0.952662721893491,22,0,0,0,0,5,1,0,1,0,0,0,1,0,0,4,0,1,2,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Perciformes","Anarhichadidae","Anarhichas","Anarhichas spp.","GG04_000232215",0.971,0.970760233918129,303996,1,1,58806,2,5173,13129,2,2,5,0,3,5,15273,4692,22748,7,2095,17405,7,0,0,5,3,1,39464,17734,1,33,0,3,3117,1,29170,0,26848,0,0,1,0,1,0,0,0,3,0,3,32357,15895
"Animalia","Chordata","Teleostei","Scorpaeniformes","Cottidae","Artediellus|Icelus","Artediellus atlanticus|Icelus cataphractus|Icelus spatula","GG04_001408011",1,1,22827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,22823,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Scorpaeniformes","Cottidae","Myoxocephalus","Myoxocephalus scorpius","GG04_000677460",1,1,20700,2,0,1,2,20599,8,0,1,1,1,4,4,5,1,0,0,4,2,0,1,0,3,0,0,4,12,0,0,0,1,1,0,9,1,4,0,2,0,0,0,0,0,1,6,1,0,6,13
"Animalia","Chordata","Teleostei","Scorpaeniformes","Cyclopteridae","Cyclopterus","Cyclopterus lumpus","GG04_000195565",1,1,79207,0,2,7,7,35522,25,1,0,10651,0,18,32769,5,18,3,2,21,13,2,7,0,7,0,3,23,10,4,1,0,5,5,1,14,4,12,0,1,1,0,0,1,0,3,0,3,1,12,23
"Animalia","Chordata","Teleostei","Scorpaeniformes","Liparidae","Liparis","Liparis fabricii|Liparis inquilinus|Liparis liparis","GG04_000228285",0.994,0.994082840236686,36,0,0,1,1,1,0,0,0,1,0,1,1,0,1,0,0,3,3,1,0,0,1,0,5,2,4,1,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,3
"Animalia","Chordata","Teleostei","Perciformes","Pholidae","Pholis","Pholis gunnellus","GG04_000017560",1,0.988095238095238,19176,0,0,8,0,19100,4,0,0,0,0,2,4,3,1,2,0,1,2,1,0,1,2,0,1,7,9,0,1,0,1,2,0,8,0,1,0,0,0,0,0,1,0,0,1,0,0,9,4
"Animalia","Chordata","Teleostei","Scorpaeniformes","Scorpaenidae","Sebastes","Sebastes spp.","GG04_000842836",0.953,0.941520467836257,221215,0,6,1,1,2,0,0,5312,0,0,3,8088,9746,8196,0,5603,10146,31816,5055,1792,0,12183,0,12460,22689,29211,14143,0,0,14458,0,0,20610,3984,5706,0,0,0,0,0,0,0,0,0,0,0,1,3
"Animalia","Chordata","Teleostei","Scorpaeniformes","Scorpaenidae","Sebastes","Sebastes spp.","GG04_001201577",0.929411764705882,0.929411764705882,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,5,0,0,14,4,0,0,0,0,0,0,43,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Perciformes","Stichaeidae","Lumpenus|Leptoclinus","Lumpenus lampretaeformis|Leptoclinus maculatus","GG04_000051080",1,0.994082840236686,75625,4,0,17,1,30,22589,0,1,6,1,9,9,14,8035,11,6,3492,15,3,5,0,17,3,1,3901,16,4,88,0,4,6979,0,47,3,14,0,2,0,0,0,0,0,0,17921,0,0,15,12362
"Animalia","Chordata","Teleostei","Perciformes","Zoarcidae","Lycodes","Lycodes vahlii","GG04_000728931",1,0.982142857142857,20795,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,20785,0
"Animalia","Chordata","Teleostei","Pleuronectiformes","Pleuronectidae","Glyptocephalus","Glyptocephalus cynoglossus","GG04_000959063",0.907,0.902857142857143,29,0,0,0,0,1,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,2,2,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
"Animalia","Chordata","Teleostei","Pleuronectiformes","Pleuronectidae","Microstomus","Microstomus kitt","GG04_000098561",0.947,0.929411764705882,1005644,34215,2,659,16993,31667,47962,0,6,39,0,68853,14064,3,22658,7,8728,150741,95173,6,38629,0,52175,0,4,136170,36963,0,1,0,39199,17613,5,120058,2,40718,0,1,7751,1,1,1,0,0,6,1,2,6,24561
"Animalia","Chordata","Teleostei","Pleuronectiformes","Pleuronectidae","Pleuronectes","Pleuronectes platessa","GG04_000000580",1,1,101288,13137,1,1,4908,15,9124,1,2,13,0,103,7,8,8073,1,6,17379,5202,2,3851,0,8,0,0,6812,6,0,0,0,8,1,0,24697,1,3630,0,0,2,0,0,0,0,0,0,0,2,0,4287
"Animalia","Chordata","Teleostei","Salmoniformes","Salmonidae","Oncorhynchus","Oncorhynchus gorbuscha","GG04_000481045",1,1,7182,0,7176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Salmoniformes","Salmonidae","Salmo","Salmo salar","GG04_000145616",1,1,198973,4,14,7,1,10,10,1,0,2,0,3,8,3,4,0,0,5,43279,100683,5269,29,28107,0,21411,13,21,2,0,4,8,4,7,15,13,8,0,1,0,0,0,0,0,0,0,10,9,2,6
"Animalia","Chordata","Teleostei","Perciformes","Ammodytidae","Ammodytes|Hyperoplus","Ammodytes marinus|Hyperoplus lanceolatus|Ammodytes tobianus","GG04_000155426",1,0.994082840236686,105604,15489,0,0,0,1,8310,0,0,11588,0,29488,0,8301,0,0,0,0,1,0,1,0,15583,0,0,2,16829,1,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2
"Animalia","Chordata","Chondrichthyes","Rajiformes","Rajidae","Amblyraja","Amblyraja radiata","GG04_000000383",0.994,0.994475138121547,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0,95,0
"Animalia","Chordata","Mammalia","Artiodactyla","Bovidae","Bos","Bos taurus","GG04_000305030",1,1,29974,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13610,16360,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Animalia","Chordata","Mammalia","Artiodactyla","Suidae","Sus","Sus scrofa","GG04_000381329",1,1,26478,0,0,0,0,1,0,0,0,0,1,8385,3682,2,0,0,0,0,0,7,395,0,0,0,0,0,2168,2,2,0,5579,0,0,0,0,0,0,6249,0,0,0,0,0,0,0,0,0,5,0
"Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus","GG04_000012533",1,0.994082840236686,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Mammalia","Cetacea","Phocoenidae","Phocoena","Phocoena phocoena","GG04_000192434",1,1,836,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,199,0,0,0,0,0,0,0,0,0,0
"Animalia","Echinodermata","Echinoidea",NA,NA,NA,NA,"GG04_000733502",0.947,0.63,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0
"Animalia","Echinodermata","Echinoidea","Forcipulatida","Asteriidae","Asterias","Asterias rubens","GG04_000452427",0.994,0.687830687830688,2318,0,0,0,0,749,0,0,0,0,0,0,0,0,706,0,0,0,0,16,0,0,0,0,0,1,0,0,0,1,0,14,0,0,0,3,0,0,822,0,0,0,0,0,0,0,0,0,6
