"kingdom","phylum","class","order","family","genus","species","id","annotated_pident","best_identity","tot_reads","X2022607_1","X2022607_10","X2022607_11","X2022607_14","X2022607_15","X2022607_151","X2022607_153","X2022607_154","X2022607_156","X2022607_158","X2022607_159","X2022607_16","X2022607_160","X2022607_161","X2022607_162","X2022607_163","X2022607_164","X2022607_165","X2022607_166","X2022607_167","X2022607_17","X2022607_171","X2022607_172","X2022607_173","X2022607_175","X2022607_183","X2022607_184","X2022607_185","X2022607_186","X2022607_188","X2022607_19","X2022607_191","X2022607_192","X2022607_193","X2022607_194","X2022607_195","X2022607_196","X2022607_197","X2022607_199","X2022607_20","X2022607_200","X2022607_203","X2022607_205","X2022607_210","X2022607_22","X2022607_26","X2022607_27","X2022607_279","X2022607_30","X2022607_31","X2022607_32","X2022607_33","X2022607_36","X2022607_37","X2022607_38","X2022607_39","X2022607_40","X2022607_42","X2022607_43","X2022607_44","X2022607_47","X2022607_48","X2022607_49","X2022607_50","X2022607_52","X2022607_53","X2022607_58","X2022607_59","X2022607_6","X2022607_60","X2022607_61","X2022607_65","X2022607_69","X2022607_7","X2022607_71","X2022607_73","X2022607_74","X2022607_9","X2022607_EB071022","X2022607_EB280922","X2022607_LB081022","X2022624_106","X2022624_12","X2022624_121","X2022624_122","X2022624_20","X2022624_26","X2022624_28","X2022624_35","X2022624_37","X2022624_48","X2022624_66","X2022624_80","X2022624_81","PC_NJ"
"Animalia","Chordata","Mammalia","Primates","Hominidae","Homo","Homo sapiens","GG01_006277688",0.994,0.810344827586207,85853,70,61,351,4,508,553,160,465,229,0,0,0,22,24631,160,484,4053,524,4296,565,78,226,2,599,3,1,37,211,888,48,81,142,1,1194,424,0,92,4127,121,936,75,0,1,10,3,103,1371,2,111,109,123,17,873,1189,172,137,682,840,907,4384,659,0,400,227,98,1,1666,3088,21,26,584,414,72,195,84,5472,16,97,152,4,0,65,51,79,1003,465,3116,6002,6,45,3405,510,329,45,0
NA,NA,NA,NA,NA,NA,NA,"GG01_003804929",0.545454545454545,0.545454545454545,7840,1,25,12,1,0,0,0,0,0,0,23,36,0,96,2,0,0,0,5,0,0,0,4,1,0,0,16,10,17,19,24,0,12,88,0,0,0,16,35,0,0,0,4,80,0,0,207,0,222,0,0,118,0,44,0,133,0,13,0,16,153,3,87,0,8,0,0,0,2,0,14,238,231,227,64,122,366,14,0,0,0,19,4076,22,2,0,500,3,28,68,248,0,34,31,0
"Animalia","Chordata","Teleostei","Stomiiformes","Sternoptychidae","Maurolicus","Maurolicus muelleri","GG01_006696348",0.946,0.811428571428571,109592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5473,0,0,17704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86415
"Animalia","Chordata","Teleostei",NA,NA,NA,NA,"GG01_001156819",0.877777777777778,0.877777777777778,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Animalia","Chordata","Teleostei","Perciformes","Callionymidae","Callionymus","Callionymus reticulatus","GG01_006497668",1,0.773480662983425,750,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,710,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Osmeriformes","Argentinidae","Argentina","Argentina silus","GG01_004324275",1,0.982456140350877,3873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Clupeiformes","Clupeidae","Clupea","Clupea harengus","GG01_000178580",0.893854748603352,0.893854748603352,14,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Clupeiformes","Clupeidae","Clupea","Clupea harengus","GG01_000771581",0.942,0.942196531791908,1656322,1,12355,6833,35476,11653,0,11905,1,7462,0,0,0,0,0,0,0,0,9596,0,0,15518,5650,0,21497,471,0,6273,0,2,1,3381,0,0,0,0,0,3,5491,5242,26850,2222,0,2048,6075,3607,37089,17607,0,2030,50469,23146,12282,35820,80495,44286,47737,39490,29851,48591,31650,29127,44103,7807,47601,1884,46869,30327,40485,41237,49505,66713,44189,17861,3866,53989,31827,55122,39199,1,0,0,21890,1,18398,23983,8494,0,13813,0,5961,57025,154888,0,1,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Arctogadus","Arctogadus glacialis","GG01_001133323",0.92,0.915254237288136,2694,8,33,283,35,10,9,5,8,2,0,30,14,6,5,17,5,12,20,13,9,153,5,0,21,0,1,5,18,7,3,0,0,10,0,8,28,70,27,26,22,33,64,175,66,0,2,0,0,1,30,24,1,151,0,8,99,13,128,8,7,77,0,94,71,0,55,23,39,166,1,27,8,1,53,16,44,51,159,0,0,0,0,0,4,0,18,0,10,0,0,6,12,0,9,12
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Gadus","Gadus morhua","GG01_001864234",0.94,0.860335195530726,7310246,21277,112646,358056,129592,52042,56909,25131,57757,37915,1,64098,63800,69682,27506,94089,53017,49481,84502,51782,52194,108801,41410,0,93456,19563,35623,50879,81248,24693,29899,11620,0,64184,15379,37437,108872,80506,85061,117464,90084,96748,116125,287712,138895,3848,46766,8320,0,27998,112267,64460,15228,238290,15698,60418,262740,71427,251765,58167,48931,201965,25890,94392,174574,7889,194863,106951,138076,307070,19323,81314,81379,37423,143740,72088,118829,186920,338291,1,2,0,0,4475,21501,18601,69345,1,77599,18505,2,58806,70756,41819,65461,48936
"Animalia","Chordata","Teleostei","Gadiformes",NA,NA,NA,"GG01_003461770",0.862857142857143,0.862857142857143,265,3,1,1,1,7,0,0,0,0,0,4,0,4,0,1,4,4,7,0,0,4,0,0,10,0,0,1,8,0,6,0,0,2,0,9,9,13,13,17,0,13,0,11,4,0,4,0,0,0,4,0,2,0,4,0,6,4,3,0,0,0,0,0,0,0,15,4,8,4,0,0,6,0,0,0,3,3,3,0,0,0,0,0,4,0,10,0,4,0,0,5,11,0,1,0
"Animalia","Chordata","Teleostei","Perciformes","Anarhichadidae","Anarhichas","Anarhichas spp.","GG01_002114587",0.946,0.857142857142857,1465696,1515,0,0,25891,0,4851,37052,19778,2402,0,10934,25482,0,27201,24518,36788,35259,67562,39468,27989,35692,8055,0,38247,2143,29579,25678,23136,9284,0,0,0,0,23143,22843,4039,6146,16945,15726,43359,17951,14456,30019,16637,1,2155,0,0,0,37078,2690,8488,7397,0,0,12572,1,9676,0,0,35453,4658,0,23232,0,15921,4880,78763,41088,0,3745,45691,0,0,26405,8008,0,25357,1,0,0,37107,0,4860,0,66355,0,26467,0,0,5590,8769,27059,54715,71746
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Melanogrammus|Merlangius","Melanogrammus aeglefinus|Merlangius merlangus","GG01_000552890",0.912,0.888888888888889,490651,1,0,1401,0,2802,0,0,6672,0,1,4491,0,2125,0,18362,0,5884,25656,5089,0,0,0,0,12433,2531,8238,0,11155,0,0,0,0,13505,4842,0,8998,7090,3680,3728,9774,5313,2235,416,5159,4655,1868,1,0,0,7330,1335,0,0,0,0,10367,5499,12178,0,0,12299,0,15709,13050,0,8504,2620,6657,2915,0,0,5550,4802,1509,0,1,0,2386,0,0,0,0,0,1969,6403,25850,0,58125,3711,0,47248,10433,0,46096,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Ciliata","Ciliata septentrionalis","GG01_006026944",1,0.88953488372093,3854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3854,0,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Gadiculus","Gadiculus argenteus","GG01_002487483",1,0.88953488372093,7848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2547,0,0,0,0,0,0,0,0,0,0,0,5301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Raniceps","Raniceps raninus","GG01_006232085",1,0.908045977011494,18652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12730,0,0,0,0,0,0,0,0,0,0,0,5922,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Boreogadus","Boreogadus saida","GG01_005764588",0.958,0.947368421052632,57,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Micromesistius","Micromesistius poutassou","GG01_005771899",0.994,0.994117647058824,5751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5566,0,0,0,0,0,0,0,0,0,0,0,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Pollachius","Pollachius virens","GG01_000034958",1,1,632782,8824,0,1160,0,9282,0,4515,0,0,0,5052,0,1,0,3304,20136,6795,17138,610,8320,5365,12438,0,4335,0,16676,1414,22599,10850,18866,0,0,3166,9326,8884,3390,17041,16218,22061,4132,19830,0,8645,3533,0,10054,0,0,0,5812,0,5348,1,8897,7358,3571,19084,3244,1,0,0,0,0,0,0,8252,26452,13924,3368,0,0,23670,0,0,0,10904,3396,888,1,0,0,0,11687,29891,8563,13176,0,20051,0,0,4291,35768,53945,7279,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Trisopterus","Trisopterus esmarkii","GG01_005724822",0.939,0.913294797687861,38217,0,0,0,0,0,0,0,0,0,0,4568,0,0,0,3511,0,0,7687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2424,0,0,2,6398,2845,0,0,1241,0,9541,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Brosme","Brosme brosme","GG01_006602437",0.953,0.929411764705882,21057,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,324,0,0,0,0,0,0,0,0,0,0,0,0,1483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1841,0,0,0,0,0,0,0,0,17354
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Lota","Lota lota","GG01_004963424",1,1,4758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Molva","Molva molva","GG01_004963116",0.994,0.994186046511628,4315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Perciformes","Gobiidae","Crystallogobius","Crystallogobius linearis","GG01_000430248",1,1,25415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3791,0,0,13523,3769,0,0,0,0,0,2312,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Myctophiformes","Myctophidae","Protomyctophum","Protomyctophum arcticum","GG01_006171633",0.988,0.988372093023256,946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,946,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Osmeriformes","Osmeridae","Mallotus","Mallotus villosus","GG01_000000002",0.994,0.994047619047619,4985774,3159,725912,241395,241008,169742,14815,12496,22720,5805,0,5226,43260,5363,28028,10181,54041,27997,12494,20657,43122,231642,8716,0,3,223,21696,29376,3649,3605,5589,8913,0,6847,13600,2455,8206,7304,4592,28002,136901,3785,16467,34620,15814,12164,195940,68170,0,20436,42247,203758,69874,16447,37355,16105,37181,7352,24782,120981,44431,17437,14345,2292,70149,3891,37365,39035,210541,156602,15873,25481,94117,68907,520078,73593,104266,39500,222563,0,1,0,0,0,0,2,1,0,0,0,0,1,2,0,0,73083
"Animalia","Chordata","Teleostei","Perciformes|Scorpaeniformes","Stichaeidae|Cyclopteridae","Anisarchus|Cyclopterus|Leptoclinus","Anisarchus medius|Cyclopterus lumpus|Leptoclinus maculatus","GG01_006625862",0.952,0.946745562130177,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
"Animalia","Chordata","Teleostei","Scorpaeniformes","Cottidae","Artediellus","Artediellus scaber","GG01_002200880",0.953,0.953488372093023,19875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10173,0,0,0,9702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Perciformes","Stichaeidae","Lumpenus","Lumpenus lampretaeformis","GG01_004935106",0.959,0.952662721893491,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,9,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,0,0,0
"Animalia","Chordata","Teleostei","Perciformes","Pholidae","Pholis","Pholis gunnellus","GG01_000800465",1,0.952380952380952,363016,0,0,0,0,0,0,0,7728,0,0,14176,0,0,0,0,0,11883,6973,0,43696,10118,0,1,0,2722,0,0,14664,729,0,0,0,0,0,0,12251,0,0,0,0,0,14232,6610,0,0,13936,0,0,0,964,0,0,23093,0,0,449,0,1084,0,0,27527,33640,0,718,0,0,0,0,0,0,0,0,0,0,0,710,0,17815,0,0,0,0,0,9817,0,0,0,460,0,0,0,219,46516,0,40285
"Animalia","Chordata","Teleostei","Perciformes","Zoarcidae","Zoarces","Zoarces viviparus","GG01_002684743",0.965,0.903409090909091,29558,0,0,1132,0,0,0,0,0,0,0,0,22129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Perciformes","Anarhichadidae","Anarhichas","Anarhichas spp.","GG01_003597153",0.953216374269006,0.953216374269006,105,0,0,0,2,0,0,7,0,0,0,2,0,0,0,1,0,1,3,0,2,6,0,0,3,0,1,0,1,0,0,0,0,0,0,1,0,0,5,0,5,0,0,8,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,1,21,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,13,0,2,0,0,0,1,2,2,0
