"kingdom","phylum","class","order","family","genus","species","id","annotated_pident","best_identity","tot_reads","X2022624_10","X2022624_100","X2022624_101","X2022624_104","X2022624_105","X2022624_107","X2022624_108","X2022624_109","X2022624_11","X2022624_111","X2022624_112","X2022624_113","X2022624_114","X2022624_115","X2022624_116","X2022624_117","X2022624_118","X2022624_119","X2022624_120","X2022624_123","X2022624_126","X2022624_127","X2022624_128","X2022624_13","X2022624_131","X2022624_132","X2022624_133","X2022624_14","X2022624_15","X2022624_16","X2022624_17","X2022624_18","X2022624_19","X2022624_2","X2022624_21","X2022624_23","X2022624_24","X2022624_25","X2022624_27","X2022624_3","X2022624_31","X2022624_34","X2022624_36","X2022624_38","X2022624_39","X2022624_4","X2022624_40","X2022624_43","X2022624_44","X2022624_45","X2022624_47","X2022624_49","X2022624_5","X2022624_50","X2022624_53","X2022624_54","X2022624_55","X2022624_56","X2022624_57","X2022624_58","X2022624_59","X2022624_6","X2022624_61","X2022624_64","X2022624_65","X2022624_67","X2022624_68","X2022624_69","X2022624_7","X2022624_70","X2022624_71","X2022624_72","X2022624_74","X2022624_75","X2022624_76","X2022624_77","X2022624_78","X2022624_79","X2022624_8","X2022624_82","X2022624_9","X2022624_93","X2022624_95","X2022624_96","X2022624_98","X2022624_EB19062023","X2022624_EB20062023","X2022624_EB21062023","X2022624_LB19062023","X2022624_LB20062023","NTC_NK","PC_NK"
"Animalia","Chordata","Teleostei","Pleuronectiformes","Scophthalmidae","Zeugopterus","Zeugopterus norvegicus","GG01_002640075",0.941,0.845714285714286,53508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53499,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0
"Animalia","Chordata","Mammalia","Primates","Hominidae","Homo","Homo sapiens","GG01_000573161",1,0.754010695187166,187253,13141,46,1368,0,26,3272,148,459,11018,94,29,214,504,576,891,1042,2555,77,4440,144,1726,11,114,68,147,112,333,72,1227,1448,6942,0,3144,9,40,0,7,3838,2262,12036,0,3860,388,2356,155,606,206,25,1200,1,26,100,0,4737,101,5205,3,15199,4214,275,201,155,3600,7538,345,16485,4564,5330,101,1842,6168,907,103,2176,9,771,1805,1291,927,3394,639,2468,2201,72,1088,146,479,2,5909,4300,0,0
NA,NA,NA,NA,NA,NA,NA,"GG01_004292173",0.569148936170213,0.569148936170213,57552,158,4,21,0,6,13,252,545,0,341,207,11,0,535,587,0,16,135,17,709,43,217,48,23,71,406,21,20,99,4,1,166,232,0,0,193,3,12,176,201,101,57,634,29,969,1136,110,149,1862,2182,90,3320,0,29,9,758,168,581,1208,35,653,459,99,1491,5158,4153,266,289,30,22413,690,224,915,49,35,608,31,435,249,314,53,0,0,16,2,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei",NA,NA,NA,NA,"GG01_005727614",0.761363636363636,0.761363636363636,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
"Animalia","Echinodermata","Echinoidea","Paxillosida","Astropectinidae","Psilaster","Psilaster cassiope","GG01_002480775",0.953,0.675675675675676,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Perciformes","Pholidae","Pholis","Pholis gunnellus","GG01_005601995",1,0.862068965517241,226722,0,0,0,0,15655,0,4293,0,0,11778,0,0,0,9598,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,4,11,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,1,26883,0,1,61206,0,0,0,0,0,0,0,0,0,0,0,19059,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,78214
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Melanogrammus|Merlangius","Melanogrammus aeglefinus|Merlangius merlangus","GG01_004049186",0.933,0.878612716763006,7710451,311858,17933,49010,1,19484,178897,11486,19490,10,39846,2,558601,34809,48469,7108,208493,56430,86969,352302,213324,3258,203907,1,0,25712,169905,14500,198451,19927,21734,140235,1,62265,19991,2,12,19618,216520,4,5860,157091,27938,32737,122410,52063,139027,44858,43998,57956,261667,142136,1966,1,49893,21955,78902,324752,67078,49907,361786,51369,44086,319556,14490,57709,36386,85072,160436,184915,9462,117075,189525,6436,47496,81694,50500,35700,55028,20,80717,29,4,27698,584198,2,3,1,5,0,0,0,96293
"Animalia","Chordata","Teleostei","Stomiiformes","Sternoptychidae","Maurolicus","Maurolicus muelleri","GG01_005625681",0.965,0.796703296703297,274413,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,90,0,0,16327,29867,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,13,53,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,9,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,228037
"Animalia","Chordata","Teleostei","Perciformes","Callionymidae","Callionymus","Callionymus reticulatus","GG01_004955975",0.994,0.769230769230769,1285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Osmeriformes","Argentinidae","Argentina","Argentina silus","GG01_002351661",1,0.982456140350877,49061,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10023,0,0,35456,1302,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2037,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Clupeiformes","Clupeidae","Clupea","Clupea harengus","GG01_000833870",0.931,0.930635838150289,5912434,17195,93432,33612,0,123929,38776,120672,85228,4,49387,80287,176079,3,85683,13,42546,32947,22027,131362,41481,1390,0,5248,0,50877,6589,43472,28144,20543,30167,37061,0,51320,28259,0,16,2423,25133,1,125443,36,21,65119,1,14719,107203,0,103175,61927,105377,18523,124600,0,47460,15397,140639,140898,19318,71914,259992,82885,72462,196622,116334,339731,155725,161710,365070,28220,130953,281647,559129,7,17446,0,9,13975,15065,229797,0,90162,1,52925,11087,63090,5,1,1,0,0,0,1307
"Animalia","Chordata","Teleostei","Clupeiformes","Clupeidae","Clupea","Clupea harengus","GG01_002960057",0.897727272727273,0.897727272727273,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Enchelyopus","Enchelyopus cimbrius","GG01_003004841",0.994,0.854651162790698,17593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Gadiformes",NA,NA,NA,"GG01_001992952",0.867816091954023,0.867816091954023,76,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,16,0,0,2,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,31
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Gadus","Gadus morhua","GG01_001928731",0.918,0.885714285714286,1112686,8124,0,0,0,1,34019,2760,10256,0,827,1,58605,0,6497,6,26260,53508,0,21460,37346,1,14774,1,0,17611,34509,15996,37511,1,14,28182,0,16434,15661,3,8,19656,29533,0,0,6016,9,17,0,0,24982,0,0,4690,35140,14590,5,0,5,3121,29220,45256,0,0,104750,4,2,43496,1,24473,0,11367,39536,0,2,26344,33508,1,29181,7820,20379,1,7956,4,47288,2,0,13254,3894,0,0,0,0,0,0,0,46807
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Boreogadus","Boreogadus saida","GG01_000212528",0.902,0.903409090909091,185,7,0,0,0,0,0,0,0,0,0,0,14,0,4,0,8,1,0,5,3,0,0,0,0,1,24,0,15,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,15,0,0,0,10,0,0,0,0,0,0,8,0,0,11,0,0,11,0,2,0,5,14,0,0,9,9,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Arctogadus","Arctogadus glacialis","GG01_000009311",0.928,0.903409090909091,685,2,0,0,0,0,22,0,0,0,0,0,111,0,0,0,17,10,0,22,41,0,0,0,0,0,27,3,30,0,0,33,0,0,0,0,0,1,28,0,0,0,0,0,0,0,3,0,0,1,38,9,0,0,0,3,0,52,0,0,79,0,0,49,0,0,0,10,25,0,0,10,30,0,2,6,1,0,6,0,3,0,0,3,3,0,0,0,0,0,0,0,5
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Gadiculus","Gadiculus argenteus","GG01_002146219",1,0.88953488372093,10829,0,0,0,0,0,10828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Raniceps","Raniceps raninus","GG01_004222119",1,0.913793103448276,15869,0,15831,0,0,0,1,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Ciliata","Ciliata mustela","GG01_003527719",1,0.884393063583815,25856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Pollachius","Pollachius virens","GG01_000623311",0.913,0.914285714285714,3069099,427354,39517,54982,0,44622,8829,20764,15260,0,53002,0,31549,1,119200,14964,51486,5393,22402,35322,10357,0,43308,0,0,14921,39589,0,83746,0,41,58143,0,3,14235,1,2,0,10227,3,17703,24976,1,73947,3,116598,314488,2,80629,2658,24354,7,6969,0,13,9665,2,21595,25172,7865,58799,129998,63969,13465,32141,31493,62401,47102,66263,271291,23748,112746,65086,20659,8,20828,69367,5,3,4,24121,16,0,13,9682,1,1,0,9,0,4,1,5
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Brosme|Lota","Brosme brosme|Lota lota","GG01_004774043",0.925,0.925714285714286,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Micromesistius","Micromesistius poutassou","GG01_002906307",1,1,9164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Trisopterus","Trisopterus esmarkii","GG01_002375002",0.992,0.947368421052632,842474,0,0,0,0,0,1,1,0,0,0,0,1,0,3,6,1,1,0,29655,16673,0,92089,1,0,6,119347,72107,0,1,37,0,0,31675,13082,3,0,0,1,0,1,2,1,0,0,13022,3,0,0,0,2,5,60726,0,0,0,0,16543,2,0,3,1,3,0,1,0,0,4,6257,0,0,46554,1,0,35496,33645,34197,14017,45076,0,69750,0,0,86906,5563,0,0,0,0,0,2,0,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Trisopterus","Trisopterus minutus","GG01_000234688",1,1,13784,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,7,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Brosme","Brosme brosme","GG01_005533955",0.953,0.930232558139535,195306,27336,0,0,0,0,36472,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1671,23871,22141,0,2,0,0,0,0,0,0,0,0,0,0,0,7,20,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,83772
"Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Molva","Molva molva","GG01_004245193",0.988,0.988372093023256,25546,0,0,0,0,0,0,0,0,0,0,3971,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,21572,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Perciformes","Gobiidae","Pomatoschistus","Pomatoschistus minutus","GG01_002769290",0.924,0.923976608187134,46046,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Animalia","Chordata","Teleostei","Myctophiformes","Myctophidae","Protomyctophum","Protomyctophum arcticum","GG01_003907268",0.983,0.982558139534884,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0
