Radius,Location,Fjord_acr,Station,Samp label,Distance,St_name
"1000",Frakkfjord,FR,A,FISHDIV_FR_A,"744",FR_A
"3000",Balsfjord,BA,B,FISHDIV_BA_B,"5834",BA_B
"3000",Balsfjord,BA,B,FISHDIV_BA_B,"8068",BA_B
"3000",Balsfjord,BA,B,FISHDIV_BA_B,"7331",BA_B
"2000",Bergsfjord,BE,D,FISHDIV_BE_D,"4905",BE_D
"3000",Balsfjord,BA,B,FISHDIV_BA_B,"8858",BA_B
"1000",Frakkfjord,FR,A,FISHDIV_FR_A,"825",FR_A
"3000",Balsfjord,BA,B,FISHDIV_BA_B,"10080",BA_B
"2000",Bergsfjord,BE,D,FISHDIV_BE_D,"1434",BE_D
"1000",Frakkfjord,FR,A,FISHDIV_FR_A,"673",FR_A
"2000",Bergsfjord,BE,D,FISHDIV_BE_D,"1418",BE_D
"3000",Balsfjord,BA,B,FISHDIV_BA_B,"3052",BA_B
"3000",Balsfjord,BA,B,FISHDIV_BA_B,"4094",BA_B
"2000",Bergsfjord,BE,D,FISHDIV_BE_D,"1280",BE_D
"1000",Frakkfjord,FR,A,FISHDIV_FR_A,"708",FR_A
"2000",Bergsfjord,BE,D,FISHDIV_BE_D,"1052",BE_D
"2000",Bergsfjord,BE,D,FISHDIV_BE_D,"21237",BE_D
"3000",Balsfjord,BA,B,FISHDIV_BA_B,"1981",BA_B
"2000",Bergsfjord,BE,D,FISHDIV_BE_D,"21242",BE_D
"3000",Balsfjord,BA,B,FISHDIV_BA_B,"2337",BA_B
"1000",Frakkfjord,FR,A,FISHDIV_FR_A,"679",FR_A
"2000",Bergsfjord,BE,D,FISHDIV_BE_D,"21091",BE_D
"1000",Frakkfjord,FR,A,FISHDIV_FR_A,"1054",FR_A
"3000",Balsfjord,BA,B,FISHDIV_BA_B,"2332",BA_B
"2000",Bergsfjord,BE,D,FISHDIV_BE_D,"2474",BE_D
"2000",Bergsfjord,BE,D,FISHDIV_BE_D,"1176",BE_D
"1000",Frakkfjord,FR,A,FISHDIV_FR_A,"1383",FR_A
"3000",Balsfjord,BA,B,FISHDIV_BA_B,"4685",BA_B
"2000",Bergsfjord,BE,D,FISHDIV_BE_D,"1814",BE_D
"1000",Frakkfjord,FR,A,FISHDIV_FR_A,"575",FR_A
"3000",Balsfjord,BA,B,FISHDIV_BA_B,"4503",BA_B
"2000",Bergsfjord,BE,D,FISHDIV_BE_D,"1216",BE_D
"3000",Balsfjord,BA,B,FISHDIV_BA_B,"5610",BA_B
"1000",Frakkfjord,FR,A,FISHDIV_FR_A,"630",FR_A
"2000",Bergsfjord,BE,D,FISHDIV_BE_D,"2097",BE_D
"3000",Balsfjord,BA,B,FISHDIV_BA_B,"3904",BA_B
"1000",Frakkfjord,FR,A,FISHDIV_FR_A,"512",FR_A
"2000",Bergsfjord,BE,D,FISHDIV_BE_D,"1437",BE_D
"1000",Frakkfjord,FR,A,FISHDIV_FR_A,"1351",FR_A
"3000",Balsfjord,BA,A,FISHDIV_BA_A,"2234",BA_A
"1000",Frakkfjord,FR,A,FISHDIV_FR_A,"1513",FR_A
"2000",Bergsfjord,BE,D,FISHDIV_BE_D,"1426",BE_D
"2000",Bergsfjord,BE,D,FISHDIV_BE_D,"1332",BE_D
"3000",Balsfjord,BA,A,FISHDIV_BA_A,"3112",BA_A
"3000",Balsfjord,BA,A,FISHDIV_BA_A,"4053",BA_A
"2000",Bergsfjord,BE,D,FISHDIV_BE_D,"742",BE_D
"3000",Balsfjord,BA,A,FISHDIV_BA_A,"3850",BA_A
"3000",Balsfjord,BA,A,FISHDIV_BA_A,"5245",BA_A
"3000",Balsfjord,BA,A,FISHDIV_BA_A,"4348",BA_A
"1000",Frakkfjord,FR,A,FISHDIV_FR_A,"487",FR_A
"3000",Balsfjord,BA,A,FISHDIV_BA_A,"7080",BA_A
"2000",Bergsfjord,BE,D,FISHDIV_BE_D,"670",BE_D
"3000",Balsfjord,BA,A,FISHDIV_BA_A,"2122",BA_A
"3000",Balsfjord,BA,A,FISHDIV_BA_A,"2472",BA_A
"2000",Bergsfjord,BE,D,FISHDIV_BE_D,"960",BE_D
"3000",Balsfjord,BA,A,FISHDIV_BA_A,"4122",BA_A
"3000",Balsfjord,BA,A,FISHDIV_BA_A,"4600",BA_A
"1000",Frakkfjord,FR,B,FISHDIV_FR_B,"10837",FR_B
"3000",Balsfjord,BA,A,FISHDIV_BA_A,"3803",BA_A
"3000",Balsfjord,BA,A,FISHDIV_BA_A,"3624",BA_A
"1000",Frakkfjord,FR,A,FISHDIV_FR_A,"12803",FR_A
"3000",Balsfjord,BA,A,FISHDIV_BA_A,"3539",BA_A
"2000",Bergsfjord,BE,D,FISHDIV_BE_D,"953",BE_D
"3000",Balsfjord,BA,A,FISHDIV_BA_A,"3771",BA_A
"3000",Balsfjord,BA,A,FISHDIV_BA_A,"3613",BA_A
"2000",Bergsfjord,BE,D,FISHDIV_BE_D,"861",BE_D
"1000",Frakkfjord,FR,B,FISHDIV_FR_B,"4751",FR_B
"3000",Balsfjord,BA,A,FISHDIV_BA_A,"3546",BA_A
"2000",Bergsfjord,BE,E,FISHDIV_BE_E,"16847",BE_E
"2000",Bergsfjord,BE,E,FISHDIV_BE_E,"16844",BE_E
"1000",Frakkfjord,FR,B,FISHDIV_FR_B,"6321",FR_B
"3000",Balsfjord,BA,A,FISHDIV_BA_A,"2837",BA_A
"3000",Balsfjord,BA,A,FISHDIV_BA_A,"3230",BA_A
"1000",Frakkfjord,FR,B,FISHDIV_FR_B,"24984",FR_B
"3000",Balsfjord,BA,A,FISHDIV_BA_A,"5915",BA_A
"2000",Bergsfjord,BE,D,FISHDIV_BE_D,"963",BE_D
"3000",Balsfjord,BA,A,FISHDIV_BA_A,"5334",BA_A
"2000",Bergsfjord,BE,D,FISHDIV_BE_D,"950",BE_D
"1000",Frakkfjord,FR,B,FISHDIV_FR_B,"11733",FR_B
"1000",Frakkfjord,FR,B,FISHDIV_FR_B,"2526",FR_B
"3000",Balsfjord,BA,A,FISHDIV_BA_A,"5791",BA_A
"2000",Bergsfjord,BE,E,FISHDIV_BE_E,"3081",BE_E
"2000",Bergsfjord,BE,E,FISHDIV_BE_E,"16854",BE_E
"2000",Bergsfjord,BE,E,FISHDIV_BE_E,"16862",BE_E
"3000",Balsfjord,BA,B,FISHDIV_BA_B,"2519",BA_B
"2000",Bergsfjord,BE,E,FISHDIV_BE_E,"16846",BE_E
"1000",Frakkfjord,FR,B,FISHDIV_FR_B,"3159",FR_B
"2000",Bergsfjord,BE,E,FISHDIV_BE_E,"16849",BE_E
"2000",Bergsfjord,BE,E,FISHDIV_BE_E,"16845",BE_E
"1000",Frakkfjord,FR,B,FISHDIV_FR_B,"4155",FR_B
"3000",Balsfjord,BA,B,FISHDIV_BA_B,"2379",BA_B
"2000",Bergsfjord,BE,E,FISHDIV_BE_E,"16845",BE_E
"1000",Frakkfjord,FR,B,FISHDIV_FR_B,"973",FR_B
"2000",Bergsfjord,BE,D,FISHDIV_BE_D,"1811",BE_D
"2000",Bergsfjord,BE,D,FISHDIV_BE_D,"3495",BE_D
"3000",Balsfjord,BA,B,FISHDIV_BA_B,"3971",BA_B
"2000",Bergsfjord,BE,D,FISHDIV_BE_D,"3387",BE_D
"3000",Balsfjord,BA,B,FISHDIV_BA_B,"3186",BA_B
"1000",Frakkfjord,FR,B,FISHDIV_FR_B,"1668",FR_B
"1000",Frakkfjord,FR,A,FISHDIV_FR_A,"640",FR_A
"3000",Balsfjord,BA,A,FISHDIV_BA_A,"8382",BA_A
"3000",Balsfjord,BA,A,FISHDIV_BA_A,"7582",BA_A
"2000",Bergsfjord,BE,D,FISHDIV_BE_D,"1259",BE_D
"1000",Frakkfjord,FR,A,FISHDIV_FR_A,"552",FR_A
"3000",Balsfjord,BA,A,FISHDIV_BA_A,"9167",BA_A
"3000",Balsfjord,BA,B,FISHDIV_BA_B,"11045",BA_B
"3000",Balsfjord,BA,A,FISHDIV_BA_A,"10405",BA_A
"1000",Frakkfjord,FR,A,FISHDIV_FR_A,"591",FR_A
"2000",Bergsfjord,BE,D,FISHDIV_BE_D,"1237",BE_D
"1000",Frakkfjord,FR,A,FISHDIV_FR_A,"1145",FR_A
"1000",Frakkfjord,FR,A,FISHDIV_FR_A,"606",FR_A
"3000",Balsfjord,BA,A,FISHDIV_BA_A,"4131",BA_A
"1000",Frakkfjord,FR,A,FISHDIV_FR_A,"657",FR_A
"3000",Balsfjord,BA,A,FISHDIV_BA_A,"6526",BA_A
"3000",Balsfjord,BA,A,FISHDIV_BA_A,"5352",BA_A
"3000",Balsfjord,BA,C,FISHDIV_BA_C,"2729",BA_C
"2000",Bergsfjord,BE,D,FISHDIV_BE_D,"773",BE_D
"3000",Balsfjord,BA,C,FISHDIV_BA_C,"2531",BA_C
"1000",Frakkfjord,FR,A,FISHDIV_FR_A,"2646",FR_A
"3000",Balsfjord,BA,C,FISHDIV_BA_C,"2946",BA_C
"1000",Frakkfjord,FR,A,FISHDIV_FR_A,"1986",FR_A
"3000",Balsfjord,BA,A,FISHDIV_BA_A,"11356",BA_A
"2000",Bergsfjord,BE,D,FISHDIV_BE_D,"874",BE_D
"3000",Balsfjord,BA,C,FISHDIV_BA_C,"3322",BA_C
"1000",Frakkfjord,FR,A,FISHDIV_FR_A,"1664",FR_A
"2000",Bergsfjord,BE,E,FISHDIV_BE_E,"2384",BE_E
"1000",Frakkfjord,FR,A,FISHDIV_FR_A,"4487",FR_A
"1000",Frakkfjord,FR,A,FISHDIV_FR_A,"3474",FR_A
"3000",Balsfjord,BA,C,FISHDIV_BA_C,"1668",BA_C
"3000",Balsfjord,BA,C,FISHDIV_BA_C,"1796",BA_C
"2000",Bergsfjord,BE,E,FISHDIV_BE_E,"2412",BE_E
"1000",Frakkfjord,FR,A,FISHDIV_FR_A,"3040",FR_A
"3000",Balsfjord,BA,C,FISHDIV_BA_C,"2107",BA_C
"3000",Balsfjord,BA,C,FISHDIV_BA_C,"2177",BA_C
"3000",Balsfjord,BA,C,FISHDIV_BA_C,"3633",BA_C
"1000",Frakkfjord,FR,B,FISHDIV_FR_B,"2416",FR_B
"3000",Balsfjord,BA,C,FISHDIV_BA_C,"4592",BA_C
"3000",Balsfjord,BA,C,FISHDIV_BA_C,"2100",BA_C
"3000",Balsfjord,BA,C,FISHDIV_BA_C,"2812",BA_C
"2000",Bergsfjord,BE,E,FISHDIV_BE_E,"2247",BE_E
"3000",Balsfjord,BA,C,FISHDIV_BA_C,"1638",BA_C
"1000",Frakkfjord,FR,B,FISHDIV_FR_B,"2411",FR_B
"3000",Balsfjord,BA,C,FISHDIV_BA_C,"1507",BA_C
"1000",Frakkfjord,FR,B,FISHDIV_FR_B,"1782",FR_B
"2000",Bergsfjord,BE,E,FISHDIV_BE_E,"4658",BE_E
"3000",Balsfjord,BA,C,FISHDIV_BA_C,"9832",BA_C
"3000",Balsfjord,BA,C,FISHDIV_BA_C,"10084",BA_C
"3000",Balsfjord,BA,C,FISHDIV_BA_C,"10382",BA_C
"3000",Balsfjord,BA,C,FISHDIV_BA_C,"10084",BA_C
"1000",Frakkfjord,FR,B,FISHDIV_FR_B,"1840",FR_B
"2000",Bergsfjord,BE,E,FISHDIV_BE_E,"7892",BE_E
"1000",Frakkfjord,FR,B,FISHDIV_FR_B,"1984",FR_B
"3000",Balsfjord,BA,C,FISHDIV_BA_C,"10985",BA_C
"2000",Bergsfjord,BE,E,FISHDIV_BE_E,"5086",BE_E
"3000",Balsfjord,BA,C,FISHDIV_BA_C,"6051",BA_C
"1000",Frakkfjord,FR,B,FISHDIV_FR_B,"1452",FR_B
"2000",Bergsfjord,BE,E,FISHDIV_BE_E,"2201",BE_E
"3000",Balsfjord,BA,A,FISHDIV_BA_A,"2702",BA_A
"1000",Frakkfjord,FR,B,FISHDIV_FR_B,"1824",FR_B
"1000",Frakkfjord,FR,B,FISHDIV_FR_B,"808",FR_B
"2000",Bergsfjord,BE,E,FISHDIV_BE_E,"2000",BE_E
"3000",Balsfjord,BA,A,FISHDIV_BA_A,"2716",BA_A
"2000",Bergsfjord,BE,E,FISHDIV_BE_E,"1349",BE_E
"2000",Bergsfjord,BE,E,FISHDIV_BE_E,"1565",BE_E
"1000",Frakkfjord,FR,B,FISHDIV_FR_B,"1123",FR_B
"2000",Bergsfjord,BE,E,FISHDIV_BE_E,"1657",BE_E
"3000",Balsfjord,BA,A,FISHDIV_BA_A,"2666",BA_A
"2000",Bergsfjord,BE,E,FISHDIV_BE_E,"1363",BE_E
"2000",Bergsfjord,BE,E,FISHDIV_BE_E,"1815",BE_E
"1000",Frakkfjord,FR,B,FISHDIV_FR_B,"1535",FR_B
"2000",Bergsfjord,BE,E,FISHDIV_BE_E,"2178",BE_E
"3000",Balsfjord,BA,A,FISHDIV_BA_A,"2669",BA_A
"1000",Frakkfjord,FR,B,FISHDIV_FR_B,"1313",FR_B
"1000",Frakkfjord,FR,B,FISHDIV_FR_B,"942",FR_B
"2000",Bergsfjord,BE,E,FISHDIV_BE_E,"1972",BE_E
"2000",Bergsfjord,BE,E,FISHDIV_BE_E,"2394",BE_E
"1000",Frakkfjord,FR,B,FISHDIV_FR_B,"2990",FR_B
"3000",Balsfjord,BA,A,FISHDIV_BA_A,"4163",BA_A
"1000",Frakkfjord,FR,B,FISHDIV_FR_B,"3352",FR_B
"3000",Balsfjord,BA,A,FISHDIV_BA_A,"3042",BA_A
"2000",Bergsfjord,BE,E,FISHDIV_BE_E,"2398",BE_E
"3000",Balsfjord,BA,D,FISHDIV_BA_D,"1898",BA_D
"3000",Balsfjord,BA,C,FISHDIV_BA_C,"3643",BA_C
"2000",Bergsfjord,BE,E,FISHDIV_BE_E,"2398",BE_E
"1000",Frakkfjord,FR,B,FISHDIV_FR_B,"2457",FR_B
"3000",Balsfjord,BA,C,FISHDIV_BA_C,"4146",BA_C
"3000",Balsfjord,BA,C,FISHDIV_BA_C,"5145",BA_C
"750",Odelfjord,OL,C,FISHDIV_OL_C,"1065",OL_C
"3000",Balsfjord,BA,D,FISHDIV_BA_D,"2190",BA_D
"1000",Frakkfjord,FR,B,FISHDIV_FR_B,"2598",FR_B
"3000",Balsfjord,BA,D,FISHDIV_BA_D,"2318",BA_D
"3000",Balsfjord,BA,D,FISHDIV_BA_D,"2271",BA_D
"3000",Balsfjord,BA,D,FISHDIV_BA_D,"1978",BA_D
"750",Odelfjord,OL,C,FISHDIV_OL_C,"850",OL_C
"3000",Balsfjord,BA,D,FISHDIV_BA_D,"2021",BA_D
"750",Odelfjord,OL,C,FISHDIV_OL_C,"841",OL_C
"1000",Frakkfjord,FR,B,FISHDIV_FR_B,"2888",FR_B
"3000",Balsfjord,BA,D,FISHDIV_BA_D,"1942",BA_D
"1000",Frakkfjord,FR,C,FISHDIV_FR_C,"2074",FR_C
"3000",Balsfjord,BA,D,FISHDIV_BA_D,"1954",BA_D
"1000",Frakkfjord,FR,C,FISHDIV_FR_C,"2529",FR_C
"750",Odelfjord,OL,C,FISHDIV_OL_C,"1507",OL_C
"3000",Balsfjord,BA,D,FISHDIV_BA_D,"2776",BA_D
"1000",Frakkfjord,FR,C,FISHDIV_FR_C,"2725",FR_C
"750",Odelfjord,OL,C,FISHDIV_OL_C,"1151",OL_C
"3000",Balsfjord,BA,D,FISHDIV_BA_D,"1871",BA_D
"1000",Frakkfjord,FR,C,FISHDIV_FR_C,"1305",FR_C
"750",Odelfjord,OL,C,FISHDIV_OL_C,"3365",OL_C
"1000",Frakkfjord,FR,C,FISHDIV_FR_C,"1540",FR_C
"3000",Balsfjord,BA,D,FISHDIV_BA_D,"6811",BA_D
"3000",Balsfjord,BA,D,FISHDIV_BA_D,"2156",BA_D
"750",Odelfjord,OL,C,FISHDIV_OL_C,"2095",OL_C
"1000",Frakkfjord,FR,C,FISHDIV_FR_C,"1510",FR_C
"3000",Balsfjord,BA,D,FISHDIV_BA_D,"4327",BA_D
"1000",Frakkfjord,FR,C,FISHDIV_FR_C,"1326",FR_C
"3000",Balsfjord,BA,C,FISHDIV_BA_C,"1566",BA_C
"3000",Balsfjord,BA,C,FISHDIV_BA_C,"1724",BA_C
"750",Odelfjord,OL,C,FISHDIV_OL_C,"1441",OL_C
"1000",Frakkfjord,FR,C,FISHDIV_FR_C,"1167",FR_C
"3000",Balsfjord,BA,C,FISHDIV_BA_C,"3272",BA_C
"3000",Balsfjord,BA,C,FISHDIV_BA_C,"10135",BA_C
"750",Odelfjord,OL,C,FISHDIV_OL_C,"1750",OL_C
"3000",Balsfjord,BA,C,FISHDIV_BA_C,"10747",BA_C
"2000",Bergsfjord,BE,E,FISHDIV_BE_E,"2056",BE_E
"1000",Frakkfjord,FR,C,FISHDIV_FR_C,"1633",FR_C
"1000",Frakkfjord,FR,C,FISHDIV_FR_C,"1583",FR_C
"3000",Balsfjord,BA,C,FISHDIV_BA_C,"1080",BA_C
"2000",Bergsfjord,BE,E,FISHDIV_BE_E,"1603",BE_E
"1000",Frakkfjord,FR,C,FISHDIV_FR_C,"1551",FR_C
"2000",Bergsfjord,BE,E,FISHDIV_BE_E,"1519",BE_E
"3000",Balsfjord,BA,C,FISHDIV_BA_C,"1315",BA_C
"3000",Balsfjord,BA,C,FISHDIV_BA_C,"1125",BA_C
"1000",Frakkfjord,FR,B,FISHDIV_FR_B,"1036",FR_B
"1000",Frakkfjord,FR,B,FISHDIV_FR_B,"890",FR_B
"3000",Balsfjord,BA,C,FISHDIV_BA_C,"7941",BA_C
"2000",Bergsfjord,BE,E,FISHDIV_BE_E,"3193",BE_E
"1000",Frakkfjord,FR,B,FISHDIV_FR_B,"792",FR_B
"2000",Bergsfjord,BE,E,FISHDIV_BE_E,"2779",BE_E
"2000",Bergsfjord,BE,E,FISHDIV_BE_E,"2395",BE_E
"1000",Frakkfjord,FR,B,FISHDIV_FR_B,"600",FR_B
"3000",Balsfjord,BA,C,FISHDIV_BA_C,"1958",BA_C
"1000",Frakkfjord,FR,B,FISHDIV_FR_B,"1577",FR_B
"1000",Frakkfjord,FR,B,FISHDIV_FR_B,"1380",FR_B
"3000",Balsfjord,BA,C,FISHDIV_BA_C,"5050",BA_C
"3000",Balsfjord,BA,C,FISHDIV_BA_C,"5464",BA_C
"2000",Bergsfjord,BE,E,FISHDIV_BE_E,"5208",BE_E
"2000",Bergsfjord,BE,E,FISHDIV_BE_E,"4518",BE_E
"2000",Bergsfjord,BE,E,FISHDIV_BE_E,"3650",BE_E
"1000",Frakkfjord,FR,B,FISHDIV_FR_B,"1201",FR_B
"3000",Balsfjord,BA,C,FISHDIV_BA_C,"6726",BA_C
"750",Odelfjord,OL,C,FISHDIV_OL_C,"836",OL_C
"1000",Frakkfjord,FR,B,FISHDIV_FR_B,"1804",FR_B
"3000",Balsfjord,BA,D,FISHDIV_BA_D,"2375",BA_D
"3000",Balsfjord,BA,D,FISHDIV_BA_D,"3295",BA_D
"750",Odelfjord,OL,C,FISHDIV_OL_C,"834",OL_C
"1000",Frakkfjord,FR,C,FISHDIV_FR_C,"4124",FR_C
"1000",Frakkfjord,FR,C,FISHDIV_FR_C,"22597",FR_C
"750",Odelfjord,OL,C,FISHDIV_OL_C,"17056",OL_C
"1000",Frakkfjord,FR,C,FISHDIV_FR_C,"4739",FR_C
"1000",Frakkfjord,FR,C,FISHDIV_FR_C,"9385",FR_C
"3000",Balsfjord,BA,D,FISHDIV_BA_D,"2102",BA_D
"3000",Balsfjord,BA,D,FISHDIV_BA_D,"1999",BA_D
"1000",Frakkfjord,FR,B,FISHDIV_FR_B,"10591",FR_B
"750",Odelfjord,OL,C,FISHDIV_OL_C,"4648",OL_C
"1000",Frakkfjord,FR,C,FISHDIV_FR_C,"3449",FR_C
"750",Odelfjord,OL,C,FISHDIV_OL_C,"1080",OL_C
"750",Odelfjord,OL,C,FISHDIV_OL_C,"1427",OL_C
"1000",Frakkfjord,FR,C,FISHDIV_FR_C,"3808",FR_C
"3000",Balsfjord,BA,D,FISHDIV_BA_D,"1956",BA_D
"750",Odelfjord,OL,C,FISHDIV_OL_C,"17028",OL_C
"3000",Balsfjord,BA,D,FISHDIV_BA_D,"1799",BA_D
"3000",Balsfjord,BA,E,FISHDIV_BA_E,"1879",BA_E
"750",Odelfjord,OL,C,FISHDIV_OL_C,"850",OL_C
"1000",Frakkfjord,FR,C,FISHDIV_FR_C,"1662",FR_C
"3000",Balsfjord,BA,E,FISHDIV_BA_E,"1875",BA_E
"750",Odelfjord,OL,C,FISHDIV_OL_C,"868",OL_C
"1000",Frakkfjord,FR,C,FISHDIV_FR_C,"2281",FR_C
"3000",Balsfjord,BA,D,FISHDIV_BA_D,"1723",BA_D
"750",Odelfjord,OL,C,FISHDIV_OL_C,"900",OL_C
"750",Odelfjord,OL,C,FISHDIV_OL_C,"968",OL_C
"3000",Balsfjord,BA,D,FISHDIV_BA_D,"1737",BA_D
"1000",Frakkfjord,FR,C,FISHDIV_FR_C,"762",FR_C
"750",Odelfjord,OL,B,FISHDIV_OL_B,"894",OL_B
"3000",Balsfjord,BA,D,FISHDIV_BA_D,"1817",BA_D
"3000",Balsfjord,BA,D,FISHDIV_BA_D,"1857",BA_D
"1000",Frakkfjord,FR,C,FISHDIV_FR_C,"985",FR_C
"3000",Balsfjord,BA,D,FISHDIV_BA_D,"1931",BA_D
"750",Odelfjord,OL,C,FISHDIV_OL_C,"836",OL_C
"750",Odelfjord,OL,C,FISHDIV_OL_C,"841",OL_C
"1000",Frakkfjord,FR,C,FISHDIV_FR_C,"6258",FR_C
"750",Odelfjord,OL,C,FISHDIV_OL_C,"16043",OL_C
"3000",Balsfjord,BA,D,FISHDIV_BA_D,"1585",BA_D
"750",Odelfjord,OL,C,FISHDIV_OL_C,"1323",OL_C
"1000",Frakkfjord,FR,C,FISHDIV_FR_C,"1575",FR_C
"3000",Balsfjord,BA,D,FISHDIV_BA_D,"1770",BA_D
"750",Odelfjord,OL,C,FISHDIV_OL_C,"1133",OL_C
"1000",Frakkfjord,FR,C,FISHDIV_FR_C,"916",FR_C
"3000",Balsfjord,BA,D,FISHDIV_BA_D,"1795",BA_D
"750",Odelfjord,OL,C,FISHDIV_OL_C,"15231",OL_C
"1000",Frakkfjord,FR,C,FISHDIV_FR_C,"1646",FR_C
