Radius,Location,Fjord_acr,Station,Samp label,Distance,St_name
"3000",Balsfjord,BA,D,FISHDIV_BA_D,"1851",BA_D
"750",Odelfjord,OL,C,FISHDIV_OL_C,"14738",OL_C
"750",Odelfjord,OL,C,FISHDIV_OL_C,"17863",OL_C
"3000",Balsfjord,BA,D,FISHDIV_BA_D,"1580",BA_D
"750",Odelfjord,OL,C,FISHDIV_OL_C,"15320",OL_C
"750",Odelfjord,OL,C,FISHDIV_OL_C,"23068",OL_C
"3000",Balsfjord,BA,D,FISHDIV_BA_D,"1561",BA_D
"3000",Balsfjord,BA,D,FISHDIV_BA_D,"1551",BA_D
"750",Odelfjord,OL,C,FISHDIV_OL_C,"4469",OL_C
"3000",Balsfjord,BA,D,FISHDIV_BA_D,"7562",BA_D
"750",Odelfjord,OL,C,FISHDIV_OL_C,"5097",OL_C
"1000",Frakkfjord,FR,C,FISHDIV_FR_C,"2378",FR_C
"3000",Balsfjord,BA,D,FISHDIV_BA_D,"3983",BA_D
"3000",Balsfjord,BA,D,FISHDIV_BA_D,"2903",BA_D
"3000",Balsfjord,BA,D,FISHDIV_BA_D,"3462",BA_D
"750",Odelfjord,OL,C,FISHDIV_OL_C,"14764",OL_C
"3000",Balsfjord,BA,D,FISHDIV_BA_D,"1712",BA_D
"750",Odelfjord,OL,C,FISHDIV_OL_C,"14851",OL_C
"3000",Balsfjord,BA,E,FISHDIV_BA_E,"2002",BA_E
"1000",Frakkfjord,FR,C,FISHDIV_FR_C,"4392",FR_C
"3000",Balsfjord,BA,E,FISHDIV_BA_E,"2125",BA_E
"3000",Balsfjord,BA,E,FISHDIV_BA_E,"1847",BA_E
"750",Odelfjord,OL,C,FISHDIV_OL_C,"4157",OL_C
"1000",Frakkfjord,FR,C,FISHDIV_FR_C,"4840",FR_C
"3000",Balsfjord,BA,E,FISHDIV_BA_E,"1859",BA_E
"750",Odelfjord,OL,C,FISHDIV_OL_C,"4366",OL_C
"3000",Balsfjord,BA,E,FISHDIV_BA_E,"2080",BA_E
"3000",Balsfjord,BA,E,FISHDIV_BA_E,"1928",BA_E
"3000",Balsfjord,BA,E,FISHDIV_BA_E,"2118",BA_E
"3000",Balsfjord,BA,E,FISHDIV_BA_E,"2093",BA_E
"1000",Frakkfjord,FR,C,FISHDIV_FR_C,"4018",FR_C
"750",Odelfjord,OL,B,FISHDIV_OL_B,"888",OL_B
"3000",Balsfjord,BA,E,FISHDIV_BA_E,"1606",BA_E
"1000",Frakkfjord,FR,C,FISHDIV_FR_C,"4393",FR_C
"1000",Frakkfjord,FR,C,FISHDIV_FR_C,"4686",FR_C
"3000",Balsfjord,BA,E,FISHDIV_BA_E,"1562",BA_E
"3000",Balsfjord,BA,E,FISHDIV_BA_E,"1964",BA_E
"750",Odelfjord,OL,B,FISHDIV_OL_B,"1005",OL_B
"3000",Balsfjord,BA,E,FISHDIV_BA_E,"1822",BA_E
"3000",Balsfjord,BA,E,FISHDIV_BA_E,"3489",BA_E
"1000",Frakkfjord,FR,D,FISHDIV_FR_D,"1057",FR_D
"750",Odelfjord,OL,B,FISHDIV_OL_B,"1041",OL_B
"3000",Balsfjord,BA,E,FISHDIV_BA_E,"1921",BA_E
"750",Odelfjord,OL,B,FISHDIV_OL_B,"1033",OL_B
"1000",Frakkfjord,FR,D,FISHDIV_FR_D,"897",FR_D
"1000",Frakkfjord,FR,D,FISHDIV_FR_D,"2884",FR_D
"3000",Balsfjord,BA,E,FISHDIV_BA_E,"6911",BA_E
"750",Odelfjord,OL,B,FISHDIV_OL_B,"983",OL_B
"1000",Frakkfjord,FR,D,FISHDIV_FR_D,"2270",FR_D
"1000",Frakkfjord,FR,D,FISHDIV_FR_D,"1441",FR_D
"750",Odelfjord,OL,B,FISHDIV_OL_B,"1003",OL_B
"3000",Balsfjord,BA,E,FISHDIV_BA_E,"5648",BA_E
"750",Odelfjord,OL,B,FISHDIV_OL_B,"972",OL_B
"1000",Frakkfjord,FR,D,FISHDIV_FR_D,"3597",FR_D
"3000",Balsfjord,BA,E,FISHDIV_BA_E,"1471",BA_E
"3000",Balsfjord,BA,E,FISHDIV_BA_E,"1439",BA_E
"750",Odelfjord,OL,B,FISHDIV_OL_B,"972",OL_B
"1000",Frakkfjord,FR,D,FISHDIV_FR_D,"3400",FR_D
"1000",Frakkfjord,FR,D,FISHDIV_FR_D,"3288",FR_D
"3000",Balsfjord,BA,E,FISHDIV_BA_E,"1535",BA_E
"750",Odelfjord,OL,B,FISHDIV_OL_B,"901",OL_B
"3000",Balsfjord,BA,E,FISHDIV_BA_E,"1595",BA_E
"1000",Frakkfjord,FR,D,FISHDIV_FR_D,"4360",FR_D
"3000",Balsfjord,BA,E,FISHDIV_BA_E,"1317",BA_E
"3000",Balsfjord,BA,E,FISHDIV_BA_E,"1461",BA_E
"750",Odelfjord,OL,B,FISHDIV_OL_B,"896",OL_B
"1000",Frakkfjord,FR,C,FISHDIV_FR_C,"8920",FR_C
"3000",Balsfjord,BA,E,FISHDIV_BA_E,"1343",BA_E
"750",Odelfjord,OL,B,FISHDIV_OL_B,"930",OL_B
"3000",Balsfjord,BA,E,FISHDIV_BA_E,"3538",BA_E
"1000",Frakkfjord,FR,C,FISHDIV_FR_C,"19575",FR_C
"1000",Frakkfjord,FR,C,FISHDIV_FR_C,"8280",FR_C
"1000",Frakkfjord,FR,C,FISHDIV_FR_C,"7075",FR_C
"3000",Balsfjord,BA,E,FISHDIV_BA_E,"10110",BA_E
"750",Odelfjord,OL,B,FISHDIV_OL_B,"912",OL_B
"1000",Frakkfjord,FR,D,FISHDIV_FR_D,"7431",FR_D
"3000",Balsfjord,BA,E,FISHDIV_BA_E,"6100",BA_E
"750",Odelfjord,OL,B,FISHDIV_OL_B,"1859",OL_B
"3000",Balsfjord,BA,E,FISHDIV_BA_E,"2205",BA_E
"750",Odelfjord,OL,B,FISHDIV_OL_B,"1038",OL_B
"1000",Frakkfjord,FR,C,FISHDIV_FR_C,"8904",FR_C
"3000",Balsfjord,BA,E,FISHDIV_BA_E,"2504",BA_E
"750",Odelfjord,OL,B,FISHDIV_OL_B,"965",OL_B
"3000",Balsfjord,BA,E,FISHDIV_BA_E,"2719",BA_E
"750",Odelfjord,OL,B,FISHDIV_OL_B,"1522",OL_B
"1000",Frakkfjord,FR,D,FISHDIV_FR_D,"2157",FR_D
"3000",Balsfjord,BA,G,FISHDIV_BA_G,"1432",BA_G
"1000",Frakkfjord,FR,D,FISHDIV_FR_D,"2334",FR_D
"3000",Balsfjord,BA,G,FISHDIV_BA_G,"1752",BA_G
"750",Odelfjord,OL,B,FISHDIV_OL_B,"2102",OL_B
"1000",Frakkfjord,FR,D,FISHDIV_FR_D,"2756",FR_D
"3000",Balsfjord,BA,G,FISHDIV_BA_G,"1892",BA_G
"1000",Frakkfjord,FR,D,FISHDIV_FR_D,"20570",FR_D
"1000",Frakkfjord,FR,D,FISHDIV_FR_D,"2725",FR_D
"1000",Frakkfjord,FR,D,FISHDIV_FR_D,"932",FR_D
"750",Odelfjord,OL,B,FISHDIV_OL_B,"809",OL_B
"3000",Balsfjord,BA,G,FISHDIV_BA_G,"1424",BA_G
"750",Odelfjord,OL,B,FISHDIV_OL_B,"915",OL_B
"1000",Frakkfjord,FR,D,FISHDIV_FR_D,"972",FR_D
"3000",Balsfjord,BA,G,FISHDIV_BA_G,"1224",BA_G
"3000",Balsfjord,BA,G,FISHDIV_BA_G,"1266",BA_G
"1000",Frakkfjord,FR,D,FISHDIV_FR_D,"1769",FR_D
"750",Odelfjord,OL,B,FISHDIV_OL_B,"1953",OL_B
"750",Odelfjord,OL,B,FISHDIV_OL_B,"909",OL_B
"1000",Frakkfjord,FR,D,FISHDIV_FR_D,"17072",FR_D
"3000",Balsfjord,BA,G,FISHDIV_BA_G,"2747",BA_G
"750",Odelfjord,OL,B,FISHDIV_OL_B,"859",OL_B
"1000",Frakkfjord,FR,D,FISHDIV_FR_D,"5288",FR_D
"1000",Frakkfjord,FR,D,FISHDIV_FR_D,"16901",FR_D
"750",Odelfjord,OL,B,FISHDIV_OL_B,"761",OL_B
"1000",Frakkfjord,FR,D,FISHDIV_FR_D,"4642",FR_D
"1000",Frakkfjord,FR,D,FISHDIV_FR_D,"1616",FR_D
"3000",Balsfjord,BA,G,FISHDIV_BA_G,"2098",BA_G
"750",Odelfjord,OL,B,FISHDIV_OL_B,"768",OL_B
"1000",Frakkfjord,FR,D,FISHDIV_FR_D,"6941",FR_D
"2000",Bergsfjord,BE,F,FISHDIV_BE_F,"20938",BE_F
"1000",Frakkfjord,FR,D,FISHDIV_FR_D,"6601",FR_D
"3000",Balsfjord,BA,G,FISHDIV_BA_G,"8140",BA_G
"750",Odelfjord,OL,B,FISHDIV_OL_B,"896",OL_B
"1000",Frakkfjord,FR,D,FISHDIV_FR_D,"6213",FR_D
"3000",Balsfjord,BA,G,FISHDIV_BA_G,"8996",BA_G
"750",Odelfjord,OL,B,FISHDIV_OL_B,"901",OL_B
"2000",Bergsfjord,BE,G,FISHDIV_BE_G,"17186",BE_G
"2000",Bergsfjord,BE,G,FISHDIV_BE_G,"17176",BE_G
"2000",Bergsfjord,BE,G,FISHDIV_BE_G,"17197",BE_G
"2000",Bergsfjord,BE,G,FISHDIV_BE_G,"17195",BE_G
"3000",Balsfjord,BA,E,FISHDIV_BA_E,"9090",BA_E
"2000",Bergsfjord,BE,F,FISHDIV_BE_F,"4239",BE_F
"2000",Bergsfjord,BE,G,FISHDIV_BE_G,"17204",BE_G
"2000",Bergsfjord,BE,F,FISHDIV_BE_F,"7702",BE_F
"1000",Frakkfjord,FR,D,FISHDIV_FR_D,"6946",FR_D
"2000",Bergsfjord,BE,F,FISHDIV_BE_F,"20847",BE_F
"2000",Bergsfjord,BE,F,FISHDIV_BE_F,"9910",BE_F
"750",Odelfjord,OL,B,FISHDIV_OL_B,"1440",OL_B
"2000",Bergsfjord,BE,G,FISHDIV_BE_G,"2859",BE_G
"750",Odelfjord,OL,B,FISHDIV_OL_B,"1432",OL_B
"2000",Bergsfjord,BE,G,FISHDIV_BE_G,"3753",BE_G
"750",Odelfjord,OL,B,FISHDIV_OL_B,"1443",OL_B
"2000",Bergsfjord,BE,G,FISHDIV_BE_G,"5161",BE_G
"2000",Bergsfjord,BE,G,FISHDIV_BE_G,"6364",BE_G
"3000",Balsfjord,BA,E,FISHDIV_BA_E,"2579",BA_E
"3000",Balsfjord,BA,E,FISHDIV_BA_E,"2925",BA_E
"1000",Frakkfjord,FR,D,FISHDIV_FR_D,"6398",FR_D
"3000",Balsfjord,BA,G,FISHDIV_BA_G,"2187",BA_G
"750",Odelfjord,OL,B,FISHDIV_OL_B,"5931",OL_B
"750",Odelfjord,OL,B,FISHDIV_OL_B,"16233",OL_B
"3000",Balsfjord,BA,E,FISHDIV_BA_E,"1924",BA_E
"1000",Frakkfjord,FR,D,FISHDIV_FR_D,"6591",FR_D
"1000",Frakkfjord,FR,D,FISHDIV_FR_D,"6824",FR_D
"750",Odelfjord,OL,B,FISHDIV_OL_B,"1456",OL_B
"3000",Balsfjord,BA,E,FISHDIV_BA_E,"2163",BA_E
"750",Odelfjord,OL,B,FISHDIV_OL_B,"5588",OL_B
"3000",Balsfjord,BA,G,FISHDIV_BA_G,"2038",BA_G
"750",Odelfjord,OL,B,FISHDIV_OL_B,"5451",OL_B
"1000",Frakkfjord,FR,D,FISHDIV_FR_D,"4952",FR_D
"3000",Balsfjord,BA,G,FISHDIV_BA_G,"1995",BA_G
"3000",Balsfjord,BA,G,FISHDIV_BA_G,"2086",BA_G
"1000",Frakkfjord,FR,D,FISHDIV_FR_D,"5769",FR_D
"3000",Balsfjord,BA,G,FISHDIV_BA_G,"2191",BA_G
"1000",Frakkfjord,FR,D,FISHDIV_FR_D,"1568",FR_D
"1000",Frakkfjord,FR,D,FISHDIV_FR_D,"2147",FR_D
"750",Odelfjord,OL,B,FISHDIV_OL_B,"18360",OL_B
"3000",Balsfjord,BA,G,FISHDIV_BA_G,"2623",BA_G
"1000",Frakkfjord,FR,D,FISHDIV_FR_D,"1618",FR_D
"3000",Balsfjord,BA,G,FISHDIV_BA_G,"11752",BA_G
"2000",Bergsfjord,BE,F,FISHDIV_BE_F,"2197",BE_F
"2000",Bergsfjord,BE,F,FISHDIV_BE_F,"2446",BE_F
"3000",Balsfjord,BA,G,FISHDIV_BA_G,"2232",BA_G
"1000",Frakkfjord,FR,D,FISHDIV_FR_D,"1430",FR_D
"2000",Bergsfjord,BE,F,FISHDIV_BE_F,"2506",BE_F
"3000",Balsfjord,BA,G,FISHDIV_BA_G,"2280",BA_G
"2000",Bergsfjord,BE,G,FISHDIV_BE_G,"5050",BE_G
"3000",Balsfjord,BA,G,FISHDIV_BA_G,"2205",BA_G
"2000",Bergsfjord,BE,G,FISHDIV_BE_G,"5041",BE_G
"2000",Bergsfjord,BE,F,FISHDIV_BE_F,"1986",BE_F
"2000",Bergsfjord,BE,G,FISHDIV_BE_G,"3995",BE_G
"2000",Bergsfjord,BE,G,FISHDIV_BE_G,"4003",BE_G
"3000",Balsfjord,BA,H,FISHDIV_BA_H,"10516",BA_H
"2000",Bergsfjord,BE,G,FISHDIV_BE_G,"5046",BE_G
"2000",Bergsfjord,BE,F,FISHDIV_BE_F,"1716",BE_F
"2000",Bergsfjord,BE,F,FISHDIV_BE_F,"1831",BE_F
"3000",Balsfjord,BA,G,FISHDIV_BA_G,"2191",BA_G
"3000",Balsfjord,BA,G,FISHDIV_BA_G,"4212",BA_G
"3000",Balsfjord,BA,G,FISHDIV_BA_G,"4921",BA_G
"2000",Bergsfjord,BE,F,FISHDIV_BE_F,"1593",BE_F
"3000",Balsfjord,BA,G,FISHDIV_BA_G,"4774",BA_G
"2000",Bergsfjord,BE,G,FISHDIV_BE_G,"3435",BE_G
"3000",Balsfjord,BA,G,FISHDIV_BA_G,"5725",BA_G
"2000",Bergsfjord,BE,F,FISHDIV_BE_F,"1557",BE_F
"3000",Balsfjord,BA,G,FISHDIV_BA_G,"5312",BA_G
"3000",Balsfjord,BA,G,FISHDIV_BA_G,"7689",BA_G
"2000",Bergsfjord,BE,F,FISHDIV_BE_F,"1565",BE_F
"3000",Balsfjord,BA,G,FISHDIV_BA_G,"6464",BA_G
"3000",Balsfjord,BA,G,FISHDIV_BA_G,"2676",BA_G
"2000",Bergsfjord,BE,F,FISHDIV_BE_F,"1237",BE_F
"2000",Bergsfjord,BE,F,FISHDIV_BE_F,"1454",BE_F
"2000",Bergsfjord,BE,G,FISHDIV_BE_G,"3384",BE_G
"2000",Bergsfjord,BE,F,FISHDIV_BE_F,"1857",BE_F
"3000",Balsfjord,BA,G,FISHDIV_BA_G,"3548",BA_G
"2000",Bergsfjord,BE,F,FISHDIV_BE_F,"2301",BE_F
"3000",Balsfjord,BA,G,FISHDIV_BA_G,"3821",BA_G
"2000",Bergsfjord,BE,F,FISHDIV_BE_F,"2077",BE_F
"2000",Bergsfjord,BE,G,FISHDIV_BE_G,"2389",BE_G
"3000",Balsfjord,BA,G,FISHDIV_BA_G,"1099",BA_G
"2000",Bergsfjord,BE,F,FISHDIV_BE_F,"1472",BE_F
"2000",Bergsfjord,BE,G,FISHDIV_BE_G,"2255",BE_G
"3000",Balsfjord,BA,G,FISHDIV_BA_G,"1886",BA_G
"3000",Balsfjord,BA,G,FISHDIV_BA_G,"6822",BA_G
"2000",Bergsfjord,BE,F,FISHDIV_BE_F,"4969",BE_F
"3000",Balsfjord,BA,G,FISHDIV_BA_G,"3318",BA_G
"2000",Bergsfjord,BE,F,FISHDIV_BE_F,"3271",BE_F
"2000",Bergsfjord,BE,G,FISHDIV_BE_G,"5103",BE_G
"2000",Bergsfjord,BE,G,FISHDIV_BE_G,"2979",BE_G
"3000",Balsfjord,BA,G,FISHDIV_BA_G,"1142",BA_G
"2000",Bergsfjord,BE,G,FISHDIV_BE_G,"6689",BE_G
"2000",Bergsfjord,BE,F,FISHDIV_BE_F,"2765",BE_F
"2000",Bergsfjord,BE,G,FISHDIV_BE_G,"8659",BE_G
"2000",Bergsfjord,BE,F,FISHDIV_BE_F,"3830",BE_F
"2000",Bergsfjord,BE,G,FISHDIV_BE_G,"5050",BE_G
"3000",Balsfjord,BA,H,FISHDIV_BA_H,"4238",BA_H
"3000",Balsfjord,BA,H,FISHDIV_BA_H,"3250",BA_H
"3000",Balsfjord,BA,H,FISHDIV_BA_H,"4088",BA_H
"2000",Bergsfjord,BE,G,FISHDIV_BE_G,"5313",BE_G
"2000",Bergsfjord,BE,G,FISHDIV_BE_G,"5945",BE_G
"3000",Balsfjord,BA,H,FISHDIV_BA_H,"5007",BA_H
"3000",Balsfjord,BA,H,FISHDIV_BA_H,"2732",BA_H
"2000",Bergsfjord,BE,H,FISHDIV_BE_H,"5253",BE_H
"3000",Balsfjord,BA,H,FISHDIV_BA_H,"2964",BA_H
"2000",Bergsfjord,BE,H,FISHDIV_BE_H,"16834",BE_H
"2000",Bergsfjord,BE,H,FISHDIV_BE_H,"6176",BE_H
"2000",Bergsfjord,BE,H,FISHDIV_BE_H,"16833",BE_H
"2000",Bergsfjord,BE,H,FISHDIV_BE_H,"16833",BE_H
"3000",Balsfjord,BA,H,FISHDIV_BA_H,"3230",BA_H
"3000",Balsfjord,BA,H,FISHDIV_BA_H,"2162",BA_H
"3000",Balsfjord,BA,H,FISHDIV_BA_H,"2537",BA_H
"2000",Bergsfjord,BE,H,FISHDIV_BE_H,"2230",BE_H
"2000",Bergsfjord,BE,H,FISHDIV_BE_H,"2788",BE_H
"2000",Bergsfjord,BE,H,FISHDIV_BE_H,"3626",BE_H
"3000",Balsfjord,BA,H,FISHDIV_BA_H,"2548",BA_H
"3000",Balsfjord,BA,H,FISHDIV_BA_H,"1644",BA_H
"2000",Bergsfjord,BE,H,FISHDIV_BE_H,"4432",BE_H
"2000",Bergsfjord,BE,H,FISHDIV_BE_H,"3108",BE_H
"3000",Balsfjord,BA,H,FISHDIV_BA_H,"1993",BA_H
"3000",Balsfjord,BA,H,FISHDIV_BA_H,"2180",BA_H
"2000",Bergsfjord,BE,H,FISHDIV_BE_H,"2340",BE_H
"3000",Balsfjord,BA,H,FISHDIV_BA_H,"8464",BA_H
"2000",Bergsfjord,BE,H,FISHDIV_BE_H,"7073",BE_H
"2000",Bergsfjord,BE,H,FISHDIV_BE_H,"9090",BE_H
"3000",Balsfjord,BA,H,FISHDIV_BA_H,"9344",BA_H
"2000",Bergsfjord,BE,F,FISHDIV_BE_F,"1727",BE_F
"3000",Balsfjord,BA,H,FISHDIV_BA_H,"4066",BA_H
"3000",Balsfjord,BA,H,FISHDIV_BA_H,"6216",BA_H
"2000",Bergsfjord,BE,F,FISHDIV_BE_F,"1467",BE_F
"3000",Balsfjord,BA,H,FISHDIV_BA_H,"8329",BA_H
"2000",Bergsfjord,BE,G,FISHDIV_BE_G,"2829",BE_G
"3000",Balsfjord,BA,H,FISHDIV_BA_H,"7997",BA_H
"2000",Bergsfjord,BE,F,FISHDIV_BE_F,"2218",BE_F
"3000",Balsfjord,BA,H,FISHDIV_BA_H,"1242",BA_H
"2000",Bergsfjord,BE,F,FISHDIV_BE_F,"1909",BE_F
"2000",Bergsfjord,BE,G,FISHDIV_BE_G,"3115",BE_G
"3000",Balsfjord,BA,H,FISHDIV_BA_H,"1799",BA_H
"2000",Bergsfjord,BE,G,FISHDIV_BE_G,"2492",BE_G
"3000",Balsfjord,BA,H,FISHDIV_BA_H,"15754",BA_H
"2000",Bergsfjord,BE,F,FISHDIV_BE_F,"20962",BE_F
"2000",Bergsfjord,BE,G,FISHDIV_BE_G,"2370",BE_G
"3000",Balsfjord,BA,H,FISHDIV_BA_H,"3252",BA_H
"2000",Bergsfjord,BE,F,FISHDIV_BE_F,"5106",BE_F
"3000",Balsfjord,BA,H,FISHDIV_BA_H,"1120",BA_H
"2000",Bergsfjord,BE,F,FISHDIV_BE_F,"3715",BE_F
"3000",Balsfjord,BA,H,FISHDIV_BA_H,"1329",BA_H
"2000",Bergsfjord,BE,H,FISHDIV_BE_H,"16835",BE_H
"2000",Bergsfjord,BE,G,FISHDIV_BE_G,"17199",BE_G
"2000",Bergsfjord,BE,H,FISHDIV_BE_H,"16832",BE_H
"2000",Bergsfjord,BE,F,FISHDIV_BE_F,"21075",BE_F
"2000",Bergsfjord,BE,G,FISHDIV_BE_G,"2979",BE_G
"2000",Bergsfjord,BE,F,FISHDIV_BE_F,"21014",BE_F
"2000",Bergsfjord,BE,F,FISHDIV_BE_F,"21132",BE_F
"2000",Bergsfjord,BE,G,FISHDIV_BE_G,"10244",BE_G
"2000",Bergsfjord,BE,F,FISHDIV_BE_F,"21118",BE_F
"2000",Bergsfjord,BE,F,FISHDIV_BE_F,"6899",BE_F
"3000",Balsfjord,BA,J,FISHDIV_BA_J,"4957",BA_J
"2000",Bergsfjord,BE,H,FISHDIV_BE_H,"3574",BE_H
"3000",Balsfjord,BA,J,FISHDIV_BA_J,"3361",BA_J
"3000",Balsfjord,BA,J,FISHDIV_BA_J,"3342",BA_J
"2000",Bergsfjord,BE,G,FISHDIV_BE_G,"17206",BE_G
"2000",Bergsfjord,BE,G,FISHDIV_BE_G,"17204",BE_G
"3000",Balsfjord,BA,J,FISHDIV_BA_J,"4465",BA_J
"2000",Bergsfjord,BE,G,FISHDIV_BE_G,"17203",BE_G
"2000",Bergsfjord,BE,H,FISHDIV_BE_H,"3827",BE_H
"2000",Bergsfjord,BE,G,FISHDIV_BE_G,"17205",BE_G
"3000",Balsfjord,BA,J,FISHDIV_BA_J,"2681",BA_J
"3000",Balsfjord,BA,J,FISHDIV_BA_J,"2692",BA_J
"3000",Balsfjord,BA,J,FISHDIV_BA_J,"2561",BA_J
"3000",Balsfjord,BA,J,FISHDIV_BA_J,"2699",BA_J
"2000",Bergsfjord,BE,H,FISHDIV_BE_H,"3121",BE_H
"3000",Balsfjord,BA,J,FISHDIV_BA_J,"2901",BA_J
"3000",Balsfjord,BA,J,FISHDIV_BA_J,"2600",BA_J
"2000",Bergsfjord,BE,H,FISHDIV_BE_H,"2755",BE_H
"2000",Bergsfjord,BE,H,FISHDIV_BE_H,"2446",BE_H
"3000",Balsfjord,BA,H,FISHDIV_BA_H,"1651",BA_H
"2000",Bergsfjord,BE,H,FISHDIV_BE_H,"2332",BE_H
